"","traits.species","scale.traits_log.log.traits.No_of_Note_Types...center...TRUE..","scale.traits_log.log.traits.Note.Count...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Song.Duration...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Song.Bandwidth...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Note_Peak_Freq_Average...center...TRUE..","scale.traits_log.log.traits.Note_Min_Freq_Average...center...TRUE..","scale.traits_log.log.traits.Note.Max.Freq.Average...center...TRUE..","scale.traits_log.log.traits.Note_Rate...center...TRUE..scale...TRUE.","scale.traits_log.log.as.numeric.traits.Pace1....center...TRUE.."
"1","Acanthisitta chloris",-1.01292796368967,-1.51205404508439,-2.25256274907957,-0.115421964125658,1.90985974846376,1.88684869922868,1.83576642975708,2.02691270054029,NA
"2","Aegotheles bennettii",-1.01292796368967,-1.51205404508439,-1.29548823139613,0.0942767070609827,-0.217912558263112,-0.299120549529937,0.0743476237247872,NA,NA
"3","Alca torda",-1.01292796368967,-1.51205404508439,-0.719829098109533,0.140949353187091,-0.764893984493413,-1.57878764792953,-0.306664942090688,NA,NA
"4","Gallicolumba beccarii",-1.01292796368967,-1.51205404508439,-1.55504040634229,-2.2951595290736,-1.76589099333753,-1.33520007643925,-2.01032128526562,NA,NA
"5","Anas platyrhynchos",-1.01292796368967,-1.51205404508439,-1.85526738155557,-0.63150829232062,0.122981076359168,0.276970386350079,0.0654299825602674,0.579104380427526,NA
"6","Anser cygnoides",-1.01292796368967,-1.51205404508439,-2.0694227463324,-0.224321003534493,-0.565015464751076,-0.279390299631551,-0.143874562491889,NA,NA
"7","Aptenodytes forsteri",-1.01292796368967,-1.51205404508439,-0.671939999954399,-1.27506723774905,-0.848344430341665,-0.703644013729658,-1.04179190142222,NA,NA
"8","Aquila chrysaetos",-1.01292796368967,-1.51205404508439,-2.08197134296838,-0.718729270011004,-0.514395279622469,-0.578604531363414,-0.649738452400919,1.17760273645569,NA
"9","Cairina scutulata",-1.01292796368967,-1.51205404508439,-0.939575571587155,-1.80558604103015,-0.66804555055856,-0.315055499867291,-0.870183200725882,NA,NA
"10","Buceros rhinoceros",-1.01292796368967,-1.51205404508439,-1.26813552648067,-0.923512323364626,-0.856952890423174,-0.679966455696295,-0.840006533555809,-0.452115315156408,NA
"11","Bucorvus abyssinicus",-1.01292796368967,-1.51205404508439,-1.45455766268484,-2.41183643248335,-2.97247023300961,-2.68059677560433,-3.05697678069927,NA,NA
"12","Cairina moschata",-1.01292796368967,-1.51205404508439,-1.80483788375306,-0.452342718427003,-1.13483413890769,-1.02483483453937,-0.708423708150647,0.840609410916689,NA
"13","Philomachus pugnax",-1.01292796368967,-1.51205404508439,-2.22287094540185,-1.45680544435904,-0.846246878584653,-0.54536206739228,-0.984683155419523,NA,NA
"14","Cephalopterus ornatus",-1.01292796368967,-1.51205404508439,-0.398924857373118,-2.32253194037918,-2.80445617290308,-2.49425199678181,-2.88902487851237,NA,NA
"15","Cepphus grylle",-1.01292796368967,-1.51205404508439,-0.419516016248938,-1.24424567208114,0.89945615723439,1.06696335293013,0.746190339054855,-1.46178088069058,NA
"16","Cisticola juncidis",-1.01292796368967,-1.51205404508439,-2.1066421652805,0.631564998717783,1.39585161879168,1.13422809931188,1.33586296227933,1.01323302314992,NA
"17","Cnemophilus loriae",-1.01292796368967,-1.51205404508439,-1.21511251512994,-0.988724391760394,0.38538747599106,0.591039040957455,0.264485025492062,-0.601109164631551,NA
"18","Crypturellus cinnamomeus",-0.854411878835423,-1.40507972472842,-0.770012384227598,-1.81365298118221,-0.562158128440718,-0.21137743019814,-0.766007052881256,-0.807055907181766,NA
"19","Dicaeum eximium",-1.01292796368967,-1.51205404508439,-2.81273843687229,-1.14804928921836,1.43007543794981,1.54373468988915,1.31479899089044,NA,NA
"20","Dromaius novaehollandiae",-1.01292796368967,-1.51205404508439,-1.34717106874193,-1.83241103035541,-3.28715393167685,-4.16361003239086,-2.91469889062676,-0.335554994840672,NA
"21","Dulus dominicus",-1.01292796368967,-1.51205404508439,-1.16042659663299,1.16123313302211,0.728681742027685,-0.249733567419886,1.06207620248381,-0.285931387821265,NA
"22","Platysteira castanea",-1.01292796368967,-1.51205404508439,-2.03524280396622,-1.12769491460341,-0.548368107259357,-0.274271776824427,-0.616420461600409,0.969799782517514,NA
"23","Egretta garzetta",-1.01292796368967,-1.51205404508439,-0.718317249251521,-0.669278648961706,-0.442914726673773,-0.202595825555335,-0.351385719768323,-1.15818749381824,NA
"24","Eurypyga helias",-1.01292796368967,-1.51205404508439,-0.249140804585843,-1.73185644359734,-0.377022002561708,-0.0310473353899388,-0.555536085823173,-1.87486982694345,NA
"25","Eurystomus gularis",-1.01292796368967,-1.51205404508439,-1.26252783216016,-0.582294811466705,0.29066380562572,0.393732040677486,0.189296951490158,-0.300760970064268,NA
"26","Fregata magnificens",-1.01292796368967,-1.51205404508439,-0.361907438647802,-1.37382760472848,-0.0556371593850257,0.165816555384692,-0.268611635018066,NA,NA
"27","Galbula dea",-1.01292796368967,-1.51205404508439,-1.99653249858672,-0.431597662772175,-0.103584092592506,-0.290436506091934,-0.282795428999904,1.50635296553196,NA
"28","Gavia stellata",-1.01292796368967,-1.51205404508439,-0.305088932768828,-1.28766920395029,-0.344124366989503,-0.0999615856260878,-0.511678576373671,-1.74281054059541,NA
"29","Herpetotheres cachinnans",-1.01292796368967,-1.2815869348846,-0.799253795557634,-0.799437558801721,-0.456973583415164,-0.497501838348398,-0.655242141382153,-0.834085747428134,NA
"30","Himantopus himantopus",-1.01292796368967,-1.51205404508439,-2.20268846421791,-0.644734558933601,0.397338261452678,0.470479845381081,0.239163471224518,0.944785888265967,NA
"31","Jacana jacana",-1.01292796368967,-1.51205404508439,-1.93630104141189,-0.563803059641118,0.215043806138853,0.31166682763964,0.122378090751967,1.07075114329847,NA
"32","Melospiza melodia",1.43059952043528,0.95200277120243,0.370457386270854,1.37632937650811,0.976881103021601,1.04187960020428,0.936146736262999,0.562920700370465,0.294602778671647
"33","Numida meleagris",-0.0315718325319813,-0.849787466558385,-1.03182013097677,-1.15948467296779,-0.264970386635125,0.0441674619210278,-0.43261737433936,0.53306138496786,NA
"34","Nyctibius grandis",-1.01292796368967,-1.51205404508439,-0.228161438218007,-0.825880416690702,-1.39704367229359,-1.73361567445786,-1.32067755017927,NA,NA
"35","Onychorhynchus coronatus",-1.01292796368967,-1.51205404508439,-1.53480554179547,0.119058159453642,0.360146624057377,-0.150623535715015,0.170670855166229,NA,NA
"36","Oxyruncus cristatus",-1.01292796368967,-1.51205404508439,0.72356136171063,0.832320405609651,0.644305482677584,0.691962253074246,1.15311387223778,NA,NA
"37","Panurus biarmicus",-1.01292796368967,-1.51205404508439,-1.59659339018081,0.751670842086833,0.977731534128981,0.500029002794701,0.987394130011403,0.227589493242684,NA
"38","Passer domesticus",-1.01292796368967,-1.51205404508439,-1.73763729304607,0.700561577606552,0.873553257378731,0.364207509564112,0.876918530844055,NA,NA
"39","Phaethon lepturus",-1.01292796368967,-1.51205404508439,-2.81273843687229,0.423020974303594,0.38219340795319,0.0986347497390782,0.529183085609806,NA,NA
"40","Phaetusa simplex",-1.01292796368967,-1.51205404508439,-1.14930099673471,-0.408854731716146,0.113514551249028,-0.0284437115937008,-0.0845393778343676,-0.473877250394591,NA
"41","Pluvianellus socialis",-1.01292796368967,-1.51205404508439,-0.83117551482645,0.00122488011324081,0.374315769642689,0.0643230485332582,0.217925013586343,-0.564781221201826,NA
"42","Pygoscelis adeliae",-1.01292796368967,-1.51205404508439,-0.923186145006405,-1.01536874418767,-0.354019646353914,-0.250669813411724,-0.550225258360664,-0.842550228360696,NA
"43","Rhinoptilus africanus",-1.01292796368967,-1.51205404508439,-2.25925330198489,-1.24625669338598,0.50351329598663,0.685977921834041,0.315442041234945,1.39539018677381,NA
"44","Rostratula benghalensis",-1.01292796368967,-1.51205404508439,-1.63419276578518,-1.49946048621765,-1.42928963814954,-1.02278268691229,-1.4026337086212,0.0816767257666072,NA
"45","Todus mexicanus",-1.01292796368967,-1.51205404508439,-1.78744970528936,0.422170021477258,0.762859093531234,0.606357053556559,0.835350034339087,0.169120034655414,NA
"46","Turnix velox",-1.01292796368967,-1.51205404508439,-0.085871041902246,-2.23727837368621,-2.38173745960488,-1.93237030245848,-2.47213090438855,NA,NA
"47","Tyto alba",-1.01292796368967,-1.51205404508439,-0.117831617079077,0.0258932719609466,0.320961699847414,0.353313874109991,0.430997091562173,-2.43303328502364,NA
"48","Aphelocoma coerulescens",-1.01292796368967,-1.51205404508439,-1.26856867482015,0.775900410797781,0.339562476346165,-0.274695477682337,0.673305380907487,-0.581441291084152,NA
"49","Anseranas semipalmata",-0.40652316006191,-0.95676178691436,-1.28389287972815,-0.0841639866399103,-0.562395983369236,-0.679412542750425,-0.283931389490318,0.384022593645516,NA
"50","Balearica regulorum",-0.671418488565406,-0.95676178691436,-0.632057385776585,-0.576628935123991,-0.820633651144967,-0.430834203449112,-0.968142809616982,-0.546357789122149,NA
"51","Callipepla squamata",-0.190087917386233,-0.95676178691436,-0.641274652301187,-0.406845908833228,-0.086025086120865,-0.0778760030691233,-0.157205543423007,-0.547431737842727,NA
"52","Chauna torquata",-0.190087917386233,-0.95676178691436,-0.949588574765137,-0.888891757613994,-0.465811928775858,-0.274665738520699,-0.635878609494049,0.0107769752529405,NA
"53","Cuculus canorus",-0.190087917386233,-0.95676178691436,-0.865802792603489,-1.55525136578177,-1.56230273769855,-1.26384912954628,-1.73921604630663,-0.216605737550419,NA
"54","Eulacestoma nigropectus",-0.61349933074398,-1.24250028604872,0.0609285834943148,-1.89480644756726,0.527240623990856,0.784489028903118,0.346068201780173,-1.98122233864155,NA
"55","Formicarius rufipectus",-1.01292796368967,-0.95676178691436,-0.681891182770685,-1.6636523967137,-0.139772280555285,0.170221468858882,-0.343839793305214,-0.480864996972824,NA
"56","Hylia prasina",-1.01292796368967,-0.95676178691436,-0.577720668090197,-1.33205224796845,0.462191880670831,0.686503213403256,0.284927435011973,-0.647568668653571,NA
"57","Malurus elegans",1.2970760903664,1.49173886316802,0.832980393540438,1.10644968460925,1.2942747870368,1.24664156665711,1.35421260070041,0.663259295989496,-0.428332273354712
"58","Neopipo cinnamomea",1.40506934820615,0.611621457027749,0.995737314844623,0.236040010863116,0.927361655644564,1.051575469155,0.764076562620718,-0.866409770436098,-1.13816759405787
"59","Opisthocomus hoazin",-1.01292796368967,-1.51205404508439,-1.76105606783302,-1.22855563315514,-0.808539952763097,-0.57745389478587,-0.917675539603896,NA,NA
"60","Pardalotus punctatus",-1.01292796368967,-0.95676178691436,-1.3762057376575,-1.51857979573117,0.505339479920693,0.74531830991686,0.324492532564705,0.559528152415045,NA
"61","Penelope pileata",-1.01292796368967,-0.95676178691436,-1.07516541798556,-0.761055338225342,-0.710641406602283,-0.654513061411119,-0.750628128628176,0.0992146526119176,NA
"62","Podiceps cristatus",-0.293379754212627,-1.02646811389678,-0.333876116219885,-0.361893787449805,-0.860329827693884,-0.978207832986151,-0.717515275420336,-1.05636787339235,NA
"63","Rhea americana",-1.01292796368967,-0.95676178691436,-0.361030638849345,-2.33095463388495,-3.62888093975674,-3.48675100220989,-3.42459105677645,-0.942479663815649,NA
"64","Scytalopus superciliaris",-0.190087917386233,-0.95676178691436,-1.01395265905007,0.291965213599636,0.778061681789627,0.708905246911692,0.760113705619488,0.0046345879867836,NA
"65","Serilophus lunatus",-0.190087917386233,-0.95676178691436,-1.00507648584573,-0.685427513300834,0.263199190502497,0.515737529265901,0.0847324691799062,0.0438494575882168,NA
"66","Struthio camelus",-0.190087917386233,-0.508443849100301,1.46547508012852,-2.22949667594939,-3.12172324965347,-2.90375563489594,-3.09377264989034,-2.35735724419454,-5.29423824360527
"67","Sula dactylatra",-0.40652316006191,-0.631936638944119,0.106535067365133,0.26346425630862,0.35416573253879,0.241007377796561,0.280022888769011,-1.07486892814523,NA
"68","Thinocorus orbignyianus",-0.190087917386233,-0.95676178691436,-1.20989580815574,-1.55595902868051,-1.17520470879516,-0.857779749591931,-1.35172458360601,0.327518913236312,NA
"69","Upupa epops",-1.01292796368967,-0.892638182086051,-0.990478781526455,-1.91532635664035,-1.65627667017198,-1.23100173053063,-1.78956677655552,0.0649439477917994,NA
"70","Baryphthengus martii",-0.190087917386233,-0.833268997070542,-1.55120345369168,-1.84104371258489,-2.08634525134021,-1.81406023075933,-2.25498510949749,1.03835543197116,NA
"71","Notiomystis cincta",0.187950816966546,-0.701642965926541,-0.745639378548358,1.60122118633812,1.32651879293297,1.37911176359834,1.4945392819221,0.0059277097872938,NA
"72","Drymodes brunneopygia",0.0748074111172636,-0.677727238090699,-0.518864798537217,0.510139788944579,0.582982970990578,0.610234971801536,0.596293560320225,-0.33503980278186,NA
"73","Bucco capensis",-0.0650136849376415,-0.240708745526955,0.193736558638851,-0.833582605151709,-0.55149907291616,-0.412464667148834,-0.693152789412025,-0.78520668807015,-0.504430160707022
"74","Coturnix japonica",-0.00709452711621539,-0.631936638944119,-0.81983192651638,0.160849656194588,0.0445202747274682,0.183202102846303,0.207573569472354,0.16516428719115,NA
"75","Cettia vulcania",0.355426244379853,-0.631936638944119,-0.00896215968472817,0.55419921528697,0.636466609902076,0.651602043692435,0.634448291987642,-1.07906396948271,NA
"76","Nicator chloris",0.974261604041478,0.563054018403881,0.245500988955822,0.0502681801812794,-0.352853209835005,-0.238870504083837,-0.347952522966258,0.207073124996118,-0.159552357213262
"77","Parus atricapillus",-0.0950686384574196,-0.631936638944119,-0.382885439449286,-0.49553009375108,0.629068699157207,0.846636014475593,0.458987944124153,-0.504099394712758,NA
"78","Pomatorhinus ruficollis",0.291242653792941,-0.631936638944119,-0.72228741141829,-0.76490090638584,-0.33966378107691,-0.112074113452054,-0.458136312106786,0.0223341201488031,NA
"79","Leptosomus discolor",0.291242653792941,-0.588622447911997,0.344747003094909,-0.347356541323096,-0.26904169599399,-0.380113171007837,-0.373469070751732,-1.54483939558211,NA
"80","Pachycephala philippinensis",0.121366604218257,-0.580233707522706,-0.351009971506379,0.152563794506944,0.295814506539509,0.400238000677437,0.305861233289635,-0.443260224834679,-0.185815941825558
"81","Rhodinocichla rosea",0.529460292090815,-0.401469528744326,-0.215229641685098,0.489683489961857,-0.0106049775539196,-0.129157582289001,-0.095867894061186,-0.0422190150137526,0.522902518661101
"82","Vireo altiloquus",0.416316886241532,-0.508443849100301,-0.540304235210406,0.876984278571047,0.482110079254911,0.268676934166349,0.695229211012578,-0.039796500706228,-0.536209473725979
"83","Caprimulgus carolinensis",0.632752128917209,-0.401469528744326,-0.40995057075214,-0.0802052038825822,-0.273647199947331,-0.199793544822426,-0.182272362522295,-0.139026912379976,0.0660232338322894
"84","Calonectris diomedea",-0.190087917386233,-0.401469528744326,0.0771092914123573,0.545818693786256,0.604010967938311,0.778522931015342,0.485858689733455,-0.884102068501188,NA
"85","Probosciger aterrimus",0.632752128917209,-0.401469528744326,0.945246335221579,0.707920703367047,0.107043409350208,0.199757333739533,0.160552195836095,-0.726646178143536,-0.483166480077498
"86","Strix occidentalis",0.291242653792941,-0.401469528744326,0.570479866913935,-1.16798080575583,-1.55450152813341,-1.7330716506919,-1.69255364305227,-1.62775353440282,NA
"87","Heliornis fulica",-0.796492721013997,-0.485875669752259,-0.160824044496077,-1.01788443289997,-1.23958640758838,-1.0405789219186,-1.32329588413706,-0.466791830022068,-0.70982485733542
"88","Psophodes occidentalis",0.0748074111172636,-0.307111490973878,-0.473392309792324,0.397591112294998,0.56304501311683,0.799466497030724,0.382176632089227,0.125182909973027,0.904710767716346
"89","Tichodroma muraria",0.727771407846022,-0.307111490973878,0.29269851928082,0.459739536838194,0.469732779847181,0.651903322801451,0.32847968442583,-0.980973683545065,-0.801280759340648
"90","Ifrita kowaldi",0.291242653792941,-0.222705349965946,0.0379117638719008,1.04333242343443,0.957293312704802,0.698398172059398,1.00719343496153,-0.577985180517799,-0.350815722611229
"91","Oreocharis arfaki",-0.190087917386233,-0.95676178691436,-0.476464403543316,0.237390873616903,1.53067744491171,1.52829568408769,1.4930026435997,-0.809288291530841,NA
"92","Pycnonotus jocosus",0.632752128917209,-0.222705349965946,-0.522915188875794,0.379093644548988,0.24148684401678,0.280201682424836,0.170585268773403,0.317283672420896,0.337472811009999
"93","Stercorarius parasiticus",-0.531597392510501,3.18091435073772,3.48531038842306,2.33969715131603,-0.18238424246149,-0.598539369604829,0.00111131681265562,-1.30796124142583,1.67277305959325
"94","Catharus fuscescens",0.474236044062958,-0.249864472463205,0.0553269595227662,0.440274810272914,0.539863290899503,0.594835709695078,0.596683389940203,-0.660578666083759,-0.331506775669476
"95","Anhinga anhinga",-1.01292796368967,-0.249864472463205,-0.161852810044484,-0.439979283243702,-0.297478090014656,-0.11865269060882,-0.294918965595534,-0.275386201281666,-0.255995577635689
"96","Ibidorhyncha struthersii",-0.531597392510501,-0.249864472463205,-0.746275253143904,0.279198359355541,0.640363401822988,0.544461287251764,0.496419045038755,0.569877764698776,0.942234746216815
"97","Oriolus oriolus",0.815745519187227,-0.146350707756507,-0.457936671262514,-0.0275221516861267,-0.204790567442756,-0.0224462319902761,-0.362825341231192,0.350974151396286,0.863614851813592
"98","Columba livia",-0.0241755017250557,-0.17602511454015,-0.559659583742873,-0.961763213708196,-2.17956218948339,-2.03156751723561,-1.80215753116514,0.408784291329025,1.55376031458501
"99","Anthoscopus minutus",-1.01292796368967,-0.00376530751753232,0.284884466122403,1.00547971657199,1.24045028747478,1.05292558528136,1.44508460469766,-0.656079139031788,-0.687184694053595
"100","Dicrurus megarhynchus",0.291242653792941,-0.0766443807740853,0.0876736987620846,0.356781317499941,-0.302774669289164,-0.863127319156388,-0.373187787714952,-0.454274433780054,-1.1469194535074
"101","Hypocryptadius cinnamomeus",0.632752128917209,-0.0766443807740853,0.0146258888912575,0.659806057741554,0.376549180519572,0.511330938369116,0.448173822976969,-0.34322373532794,-0.953002962558197
"102","Charadrius vociferus",-0.436578113581688,-0.202923668686728,0.429073352218821,-0.401402895602949,0.802242030756407,0.901088597022836,0.660354750917197,-0.691951066381655,-1.14119348825222
"103","Certhia brachydactyla",1.14660822111401,-0.0333301897419632,-0.189834707332576,0.564749439764189,1.20009782520711,1.27201520620309,1.16676108917922,0.040959833357184,-0.238891353732552
"104","Aleadryas rufinucha",-1.01292796368967,-0.435564775843748,-0.478960828395948,0.190431933793786,0.419378747123824,0.432023557446445,0.512629100999434,-0.0857543345466575,0.584934496349513
"105","Furnarius figulus",-0.531597392510501,-0.0546945861631199,-0.146571323806405,0.385680924746512,0.291195799799662,0.179939759048488,0.402978133541411,-0.0785532516446898,0.0952089554163905
"106","Colius striatus",-0.436578113581688,0.0610278480284848,-0.128932508147761,0.481594508177315,0.728291613186017,0.630513113776177,0.651503735603197,0.304654030224549,0.687638581000519
"107","Aegithalos caudatus",-1.01292796368967,-0.277976738900508,-0.0719155773107738,0.0908237374734122,1.33544267835463,1.39258376549037,1.2002393429536,2.08159969753568,0.576453973564166
"108","Burhinus bistriatus",-1.01292796368967,0.408941550413526,-0.0869887497503683,-1.16439084029968,0.223249056491209,0.438739709211997,0.0171220347842118,0.843593451551249,1.32659796855952
"109","Geospiza fortis",-0.190087917386233,-0.0125207759457771,-0.0802227413570622,0.971564116479735,0.485754004935835,0.417405894808275,0.739158835105377,-0.108251930194724,-0.219583173936135
"110","Lanius ludovicianus",0.727771407846022,0.0656990996722903,-0.577383985540955,0.882025157506519,0.303952807525031,0.452448964040124,0.252132180541579,1.26573552654475,1.77382855690354
"111","Erpornis zantholeuca",0.632752128917209,0.0275434415130648,-0.518554157732932,0.509458107470306,1.01843939459401,1.04731035993443,1.00423692501393,0.620796755600203,1.44000021847379
"112","Alectura lathami",-0.671418488565406,-0.337345923916018,-0.118909431678127,-1.39354450490767,-2.38964417990552,-2.49052187453834,-2.21229900188332,-0.10233663705689,-0.130651689593442
"113","Peucedramus taeniatus",-0.190087917386233,0.102119798004295,-0.209102717282125,0.469171946548291,0.608518366911233,0.56513503323818,0.576992403905157,0.229547939100032,-0.0365017520168516
"114","Rhagologus leucostigma",1.35230033839426,0.277315519269525,0.493419658644512,0.709631910747614,0.461898127965417,0.500768819603228,0.399430430521506,-0.572715744608299,-0.581113924417914
"115","Rhinopomastus cyanomelas",-1.01292796368967,0.0749606755070361,0.679260509607423,-0.578766845975908,-0.338546092067375,-0.341641940609247,-0.52249340219718,-1.1529714963343,-1.25596939877122
