"","PC1","PC2","PC3","PC4","PC5","PC6"
"Eudromia_elegans",1.74558030048435,1.10080080720043,1.31943867081457,1.50328257262026,0.962185480281937,0.990090807009452
"Nothoprocta_pentlandii",6.38020771688568,10.6167731579879,0.793730296131787,0.623543026175846,1.77582454218842,0.516144019266028
"Crypturellus_cinnamomeus",5.97523320355791,2.8697556365936,0.951707464308589,0.0372880682341862,0.32398185952522,1.22507702556705
"Crypturellus_soui",5.74323125326468,1.20074763138625,0.780527645547861,0.574703264668049,2.15914433071244,2.82661356011218
"Nothocercus_julius",21.6375736190393,0.0473072746321412,13.5515995876241,3.14655935509736,1.44493801533628,3.02069227290208
"Tinamus_guttatus",0.874836074659929,4.2951950002781,1.3205252586424,2.79370752816935,3.14214087334859,0.935995237561158
"Struthio_camelus",4.15366860710399,6.99875872860795,3.00254516695648,2.9155126984527,4.47815893339786,3.1209453636786
"Apteryx_mantelli",12.2812965244456,0.255807508214299,1.76546028764552,1.88791059100349,5.29811601907362,0.900027936862139
"Apteryx_australis",8.24668246681073,3.73871746821249,2.37548919825536,2.86376719206476,2.59091964911737,1.44773648155046
"Apteryx_haastii",4.12806859850325,1.12255447729019,1.14822232811107,5.67935166236716,0.554492386817946,4.33052147539039
"Apteryx_owenii",6.72031364840912,0.938288604323668,7.09491675904512,1.73094673417741,5.18506351601567,0.686003224651451
"Dromaius_novaehollandiae",6.93424800889274,6.51214082655128,2.47695563871343,2.0305613956542,3.95896154717626,0.344234378894581
"Casuarius_casuarius",1.73061086983617,6.93831118861629,1.88595402168451,2.60320136199846,0.981373007779976,0.0702838423416635
"Rhea_pennata",1.6076610790427,7.66976729501353,0.158631318111841,6.62633593734181,5.0758483204711,4.99969548006688
"Rhea_americana",3.23533082659557,7.09759850676624,1.18057867922302,3.32386951477724,0.994056590341419,0.334904703561251
"Anseranas_semipalmata",3.82363252223158,0.0670977239253475,3.59740249194465,0.438683028479269,2.77431424664909,1.06465119060481
"Cairina_moschata",8.00477781136236,2.66489264786783,2.32482469954737,1.25520132999405,4.9190853183041,0.561162197193002
"Anas_platyrhynchos",9.50179928026578,1.70067893859248,0.0183692930395269,1.9644104036859,2.39900684889184,0.738752998781708
"Chauna_torquata",3.16393153277994,1.39340670611011,3.56515997385001,2.21305836376834,0.726315626415707,0.29327014674443
"Callipepla_squamata",2.67448253833954,1.02585157848696,2.90345203331101,2.13048555932827,0.549340607956132,0.377410197340271
"Colinus_virginianus",2.10167657158696,2.95373893626559,0.0230665723116775,4.12364137246852,0.227256182878898,0.737218557604246
"Odontophorus_gujanensis",19.1936000643267,4.66521747561765,6.30797468557492,4.28519181232223,2.16915792316608,0.878342274560137
"Gallus_sonneratii",1.46908041410337,1.60672437223572,4.49587825234524,2.18413522439283,0.809199656229198,0.459133152462601
"Meleagris_gallopavo",4.57462491992597,0.316011560860927,0.86977012403665,0.65001879276053,2.30135721750787,3.68694746605967
"Tympanuchus_cupido",0.432169690516989,6.11375121148556,3.95452847009163,0.870454870251371,1.12430794053955,1.5922545235419
"Phasianus_colchicus",1.9833276375915,0.515472850130519,4.01336606890155,0.443000471831567,0.864963829492626,0.395578368795682
"Coturnix_japonica",1.23680890234668,3.49710029699758,3.62710302089361,2.26970097868876,0.367213510831768,0.951762049372897
"Numida_meleagris",2.92886211586677,0.83134624514187,3.66654731836874,3.66026288624959,0.290477691999285,0.763989225866363
"Penelope_pileata",5.29569810508495,2.3472478772522,0.50234457098769,1.1805174561959,1.85188110395843,1.14005334786596
"Alectura_lathami",0.167490185750405,5.95207286903161,1.45966715779654,2.29653100683837,0.20877009542563,1.06156095661011
"Pterocles_burchelli",10.1240644120705,0.261576984403209,1.55432818603314,1.27965660666088,5.39029642076011,1.97375346217231
"Pterocles_gutturalis",5.46631610621699,10.8842248846567,8.3761212213787,2.13231477925455,3.17760456108887,0.431383840042775
"Syrrhaptes_paradoxus",2.97463466950883,2.53813124090378,0.879890682484407,1.84811337603723,2.05571656322405,1.68311372429571
"Columba_livia",1.56929843952132,4.96217068791703,4.31922996686041,0.507456698106175,1.44944445548127,2.01868786324293
"Patagioenas_fasciata",6.54336534478357,6.45561398016347,0.587000125868045,2.17854764792279,3.18407697678034,0.115252199761017
"Caloenas_nicobarica",2.1239589758095,6.46361078446798,0.622760335164076,3.91894426531212,0.760768224943714,1.51146512566151
"Columbina_picui",3.02154138402817,5.59056365084753,2.34262087220103,3.81989166623744,2.59851362593144,0.843824134918533
"Mesembrinibis_cayennensis",7.95392360046727,4.04621250529111,1.65498530412635,1.36133303442315,0.694639626076461,2.99657094298553
"Nipponia_nippon",4.19669101167797,1.49895912490017,1.76789526505323,0.275334673817072,0.646092103206066,0.363405669138248
"Ciconia_maguari",6.97613336597599,7.23878089465389,4.46643614578796,5.356201399532,9.10620779305701,1.07269209705405
"Gavia_stellata",5.78062970100986,1.84764090759054,0.159533729305953,1.07296938801644,1.09275811794154,2.49891422107806
"Cochlearius_cochlearius",1.10791270800409,1.80849693996224,0.92290143953044,2.54873429209394,0.0642439580793078,1.92145140339323
"Egretta_garzetta",6.32038185938031,1.34871028853506,0.564901218180481,1.30788856197581,0.662578088053397,1.67572820559823
"Anhinga_rufa",9.35862199687176,4.32914791527685,1.04540913065182,0.556384511259098,4.42804249672934,1.21335381765759
"Anhinga_anhinga",1.23738069967673,0.541270092159181,1.69253111270932,1.81069079870368,1.07377819966408,1.67214317667539
"Phalacrocorax_brasilianus",7.31970159160581,1.14645717555296,1.72135333430704,1.48828399706614,3.50010214562354,0.264933892119162
"Phalacrocorax_carbo",0.0876740246208081,3.42456001976549,1.88285437132156,0.355427919523094,0.941844458047262,2.28413436252358
"Sula_dactylatra",0.67515726724111,5.5050352565871,0.522747641015758,0.395597284753251,2.89204928124059,0.698412460568023
"Fregata_magnificens",6.28960786080572,0.580920421342773,0.777887477046156,0.116301080879945,1.67731221440858,2.36043538507099
"Oceanites_oceanicus",9.94228354080218,6.22815025198486,1.26382906573728,3.15767249926878,0.943703301433164,0.573516975791071
"Pelecanoides_urinatrix",2.21334252787738,4.44394797462064,0.843696384187003,5.48978809727104,2.38035045019262,0.636917446914608
"Aptenodytes_forsteri",6.11393122171066,3.43393861859151,0.86647623798605,1.5808338344671,0.812892561049892,1.74897723088106
"Pygoscelis_adeliae",7.0175909950675,1.45175661510947,0.348479975611553,0.416445187521783,0.782901920185657,1.21657282464478
"Scopus_umbretta",5.66476567474373,3.63649208899224,7.19223063837505,1.76792714121229,3.33145350005238,2.55126028135037
"Opisthocomus_hoazin",8.49027863333316,3.02107094956866,1.50884119363675,0.0401006074988737,3.77978121986226,0.536052747052109
"Corythaeola_cristata",32.0746069542162,4.16091225178807,23.561801041017,10.2208466916632,17.2748245272173,5.78164764964536
"Corythaixoides_concolor",4.96825525960686,2.8220130372794,1.66802584991107,4.1142453796348,2.10155093243583,2.11175395263892
"Tauraco_erythrolophus",10.0087724235316,3.40828867201704,2.05171624368228,0.441916454448903,2.25340303114016,0.751533286764815
"Phaethon_lepturus",11.0078906515034,6.93278974901202,0.980828375405183,1.93381504719971,5.83543633787048,2.60373263312464
"Podiceps_cristatus",1.66626193444593,1.87785687267572,3.74959211766215,0.547349632884976,0.228690686120903,1.24081479906759
"Podilymbus_podiceps",17.1928536364205,3.75191213728545,2.0511475351499,3.48591214222554,0.740893232940365,0.268803117193462
"Phoenicopterus_ruber",4.10130952199212,2.05620982770001,4.29655107505872,2.47548346196069,2.65898139116345,1.41434201500514
"Mesitornis_unicolor",9.50521418296769,0.821448891193285,2.50092432704257,0.315661650499873,1.8050951275967,1.29088340744805
"Pluvianellus_socialis",7.24406250988804,4.68188774365236,0.846819190001274,0.31872469397231,0.494686440556222,1.46949445358055
"Chionis_minor",1.5062602598037,2.88015870844878,0.624378785295831,6.68754002713008,2.67143326655921,1.95458894214857
"Burhinus_bistriatus",0.549550508311091,1.02054193274949,5.18402758045374,1.22820207586985,2.54203195390702,3.50490609190599
"Ibidorhyncha_struthersii",2.17315848902495,8.03373932090333,1.24510945077383,2.73952012663302,1.6060409663891,2.50365176294488
"Himantopus_himantopus",10.764156220859,3.60616534941537,0.643050053839591,3.62099346156708,2.37081596493564,1.4904820604388
"Charadrius_vociferus",0.323370028852232,7.23344313969258,3.18165126762321,4.00055241369742,6.80985801650511,0.245547955635291
"Jacana_jacana",9.79407801931406,2.41719528857932,0.156598142588349,2.3403344409077,2.38453543174147,0.909243554253901
"Rostratula_benghalensis",7.92122708109845,4.63908894835531,1.98334338496177,0.798220691174914,4.02235366852396,0.265864221043815
"Thinocorus_orbignyianus",3.40164479668391,3.9871376353528,4.41958152347674,1.88484914009933,2.13969519798729,0.85045507166437
"Limosa_lapponica",3.13677324932011,1.58044149043977,0.243207121132196,2.06639585274573,1.45910546204631,0.857392695224475
"Arenaria_interpres",12.8336386284742,2.90579689078326,3.97739146182391,5.00656033726096,1.46784680727959,2.08406256236552
"Rissa_tridactyla",10.1352171547548,3.9159975158825,0.742027633987158,0.645567662581559,1.09339219931681,1.07330775583798
"Rynchops_niger",3.61396146855075,6.31702131948906,0.357897872313464,5.18834529857151,0.773820465199661,0.225585682664068
"Phaetusa_simplex",7.81629104869666,1.91572555180513,0.235321639368092,0.565889011659339,0.7135351727502,0.765835273309276
"Alca_torda",5.36339705979703,0.304425240779183,1.82961686217473,3.56375608716225,2.33172658525685,1.79106231346218
"Uria_aalge",7.0320852599231,0.162783605165785,1.26320760082823,1.65120274318454,0.454980405870831,2.7332520721738
"Uria_lomvia",0.159633058344007,4.86133445097666,0.176182838410475,4.72081333637712,0.618016158860303,0.219619887263512
"Cepphus_grylle",8.42038086619688,7.06601722982481,4.23826787282879,4.48850438003791,5.41996950158232,2.15856935608028
"Stercorarius_parasiticus",26.8283992457347,30.4152332815917,6.05039032806998,29.1071502179634,2.68269358594102,5.40372221250165
"Dromas_ardeola",4.06304649185812,0.278502299243393,2.19714343798777,2.1038630274916,0.771014756242241,0.99616089941433
"Rhinoptilus_africanus",11.365163206526,3.66238936995644,1.28656632159997,4.81716616594009,1.67292299076527,1.65869382018046
"Glareola_pratincola",1.76712871424979,5.11861576424605,1.16086518420308,5.80436255796923,1.01412975276025,3.07526410758102
"Turnix_velox",4.39017066419143,6.50559750222734,1.39732864489968,3.43293979367881,0.131780383157732,2.97691799317128
"Aramus_guarauna",10.3310525303873,0.382046514727285,3.51890543267645,1.27469020070034,0.803950201758761,0.858143914879724
"Grus_americana",0.645973927211198,2.99587039124399,4.93541531709502,1.95931492190364,1.02461455515799,0.886052692624405
"Balearica_regulorum",3.25996780306791,2.31020845366719,1.98156831473848,1.04372619375592,0.859150382395494,0.0593987524067044
"Psophia_crepitans",10.5285033817586,6.66719817593103,3.22664225597085,0.21282436344136,0.862722924544803,2.03506428420836
"Heliornis_fulica",1.02878136003408,4.15152156483343,0.658346021747615,2.14326166991381,0.24756429851478,0.736895330280117
"Ardeotis_kori",5.89785512571815,1.12375688119666,4.88796785423145,6.16303056707434,8.36619053122822,0.235682335736507
"Centropus_unirufus",3.57058107284311,7.83966612085439,4.85258928771522,2.44331274142328,4.61866122500212,1.58446873720955
"Centropus_bengalensis",0.804382796886707,5.06906133873991,0.794650385047484,2.68184541056779,0.489281487790819,1.44633097215035
"Cuculus_canorus",2.46986313433517,4.75168552053846,4.52734705989994,0.963703062812582,1.55202921350691,0.120294864671401
"Ceuthmochares_aereus",19.4143613789248,7.33264611595295,10.2775622268336,1.95881142795106,5.97678792277459,0.355875871529178
"Piaya_cayana",5.97012834648863,1.61515439257905,6.56336712674712,1.83115747386438,4.80254475055435,0.938713760227285
"Crotophaga_sulcirostris",5.90815487839402,15.4947162571143,0.680827819794126,1.44136294689217,1.97858366142274,0.982800195225757
"Geococcyx_californianus",3.17659639761127,5.45585057738687,2.11674447822125,1.62751030649201,2.03268610884891,0.170459651660564
"Eurypyga_helias",5.72925172546574,2.326546675461,0.252341988337905,0.982386187985672,1.35131458391676,2.60110680338448
"Rhynochetos_jubatus",6.51546656659745,2.41915643315531,0.063988299516943,0.31844660265604,2.05056008736741,1.28546126269829
"Cariama_cristata",2.51402011618434,1.27647274929313,3.11128999966578,2.7382668156232,1.88279960966191,1.93662243953907
"Chunga_burmeisteri",2.46829571543176,2.02703827160292,0.914182819868053,0.381937269974261,1.39455367911875,1.65215120099328
"Falco_peregrinus",3.90261379376516,2.06353056808088,5.48226251205596,0.389125854577864,5.16805681685978,1.41996825371349
"Herpetotheres_cachinnans",5.89725030542069,1.60152252932876,0.308281658175316,1.05306017565532,0.708141905217998,0.627905804352827
"Serilophus_lunatus",4.18925270764944,2.61875426876371,1.97380143301922,4.32261909192726,0.905000818688896,0.436839641538544
"Neodrepanis_coruscans",0.820388164570362,19.3853853149071,11.7200822211313,7.24520774531479,9.85827297884411,2.66458288235368
"Calyptomena_viridis",4.66752182375871,2.13211151871808,2.89542364815043,2.3536180239277,0.0881030808429276,2.5019413471543
"Smithornis_capensis",4.40693391312211,4.78744191504552,4.92654130989543,0.349406388480829,3.29910690966883,5.26859431385941
"Pitta_sordida",1.65887218066907,0.727796608112591,1.12804918671649,2.68009738647226,2.03974122551056,0.39924678849494
"Sapayoa_aenigma",3.99208583440584,5.84426189836611,7.33461164167431,3.1887177242988,0.512505982597366,4.58733043895383
"Neopipo_cinnamomea",9.55311806160687,11.1273029010863,2.13412845373984,10.009778256382,7.39474555836204,0.179603994658809
"Tyrannus_savana",8.47348745809733,14.4676859696494,1.15167876708834,4.82876475806242,0.763831203324712,2.72585244177162
"Tachuris_rubrigastra",8.10938139939342,3.09193459298536,2.13594488997192,2.74724991070703,0.738088825587682,1.95126850583272
"Mionectes_macconnelli",8.63454483481527,5.10035005193674,4.77322693202571,3.28235007442184,1.53812693323587,0.895586336745299
"Piprites_chloris",5.77621718043025,1.03850301296107,1.23075344876775,3.11638901595672,2.31369784029461,1.78436604428021
"Pachyramphus_minor",10.2488978007868,12.9938085830182,4.11451151579396,0.382153578473905,5.77128387449776,2.69138886563746
"Oxyruncus_cristatus",3.13331949888447,10.7760758847263,1.33329743034403,3.80258784530738,3.73892438472158,4.92029263081007
"Onychorhynchus_coronatus",8.61025402500304,5.15668570702654,0.211435072322786,0.96790195271705,1.71417682517845,0.0145132475241669
"Manacus_manacus",8.91646221423475,18.8987863834879,0.269147639429197,3.59764258058856,3.4886848445742,2.76822294214606
"Lepidothrix_coronata",7.33426424068834,7.75157640823323,3.23066490349628,0.35274085567408,1.52836169382788,2.25386013744265
"Cephalopterus_ornatus",5.00410874164219,6.73346638749482,1.70972406882895,3.12112187989132,1.12260938831653,2.32148366632636
"Sakesphorus_luctuosus",8.36277531068914,0.553829342621672,1.05289510122967,2.73268890485299,2.4011830946823,1.27107868502277
"Hypocnemis_ochrogyna",3.53179786329604,4.31530504564926,5.33732062391434,1.61493438301054,3.66135660464255,1.73870115537382
"Rhegmatorhina_hoffmannsi",5.42643008893736,7.31150118439185,1.75947091501594,2.07331284133029,3.56001449982098,0.354484661506144
"Xiphorhynchus_elegans",11.59679291103,4.05927352159679,3.62733757316363,3.5818124731392,0.301404252430626,1.76431638623704
"Campylorhamphus_procurvoides",6.96856209546814,3.42190266692376,4.38370445926483,6.49720708730566,2.39247895115615,1.58923847335692
"Furnarius_figulus",0.764319277357408,5.57255660653969,0.552306245113511,0.0866650772802651,1.4059787973645,1.80662010230457
"Sclerurus_mexicanus",2.87152031257749,9.26352354307155,1.50238978990852,3.6013513697489,5.29355136717176,0.89967434251743
"Formicarius_rufipectus",5.3372395198376,1.16960578569702,1.11468804545895,0.303612822958884,0.878733351838745,0.386839510639371
"Scytalopus_superciliaris",4.50667320502332,9.68730939755381,0.942025456554681,4.88906888562622,1.71641101860959,0.3668046108053
"Grallaria_varia",5.70362891779698,5.82543829341528,0.57775318135493,0.196899664090291,0.682066433695511,2.18345940498682
"Atrichornis_clamosus",15.450544694852,16.3376891984129,6.60995941980734,2.73309368577757,0.227083356335418,0.41610059327313
"Menura_novaehollandiae",14.1305680972824,6.93908393655268,7.76341709434626,4.18368435860297,0.33966493145898,0.0704389656247167
"Ptilonorhynchus_violaceus",45.7406557912082,12.9875930012008,18.1668896101395,16.3985187448188,22.6684694661439,11.3782633374564
"Climacteris_rufus",12.6952890590354,10.9086825098812,1.62882770852971,11.0563901881171,7.80432453471282,0.517308434727987
"Pardalotus_punctatus",7.92855361354513,3.20745264292369,2.58284214266827,3.76252606997237,1.08163499412164,1.88668821057116
"Grantiella_picta",6.81087822135127,6.48303687427119,0.102303085385212,2.65793074102486,4.47748208034187,0.559613714144973
"Origma_solitaria",0.474815488966527,15.0936705467059,4.45142775577992,1.20689701302831,6.55778370126785,0.243496153903753
"Dasyornis_broadbenti",7.81931576206368,18.9821807047648,4.60441588761312,3.49789814466,2.3449271935389,0.383446349062293
"Malurus_elegans",16.3644633912122,21.5524678554573,4.75480051867534,11.6435624681594,1.4886359055603,0.320547101776472
"Pomatostomus_ruficeps",7.79352179780218,7.55979084339405,4.87209303698833,5.13145704969558,2.03066828514037,1.14533161414453
"Orthonyx_spaldingii",18.4824831164279,2.27644129752701,2.30894219820025,4.70124556818706,1.87282457550674,0.339952364409608
"Eulacestoma_nigropectus",4.73417293909256,3.00153583475944,1.54714269682976,3.34381569465584,5.29793616757232,2.4638200351905
"Ptilorrhoa_leucosticta",12.7074628945865,0.972483011443285,15.1106308872099,4.29132253337508,0.272028452006989,1.21515096511255
"Falcunculus_frontatus",5.29767126918575,1.01713642405843,3.51595775000192,0.82464052781246,5.58287785313031,0.128580743632348
"Psophodes_occidentalis",0.153320888286657,8.08821282861392,1.86659553575844,3.6362620182247,1.92144728924095,1.2640552408564
"Mohoua_ochrocephala",5.80743549194471,6.29484906950993,0.887706733152323,4.95418533549166,3.18529419989726,1.79387727383499
"Vireo_altiloquus",1.34204993140832,10.5701008724369,5.1564050081223,2.18096845988396,0.0157126468302979,0.31718439895841
"Erpornis_zantholeuca",1.64848189806856,13.6398675369914,1.56683553907556,8.39507536375451,3.94394698603316,2.03176979701619
"Pteruthius_melanotis",8.48207749830082,9.11650246904724,4.87510791236399,4.07722638706442,1.76406320647567,2.46520458029352
"Rhipidura_dahli",8.38359301166353,0.399670701366029,7.2950159433557,5.44090178290045,1.4762296987614,0.848420640076448
"Chaetorhynchus_papuensis",10.9193408518961,7.89186672803934,5.27805173548199,6.02003402768383,1.48920554912019,1.08426826682315
