"","PC1","PC2","PC3","PC4","PC5","PC6"
"Struthidea_cinerea",12.4510006316459,8.56858047319924,4.18999285432523,0.509696105027304,1.70422218032834,0.420980655199662
"Aphelocoma_coerulescens",6.90693413542405,8.35811106071383,0.927040461556107,2.10932145376491,2.84522171085632,0.746960079698823
"Corvus_brachyrhynchos",0.15257406567691,1.2755095364391,1.68151040353098,3.02598902766975,1.98673933741776,0.714425728650736
"Lanius_ludovicianus",4.53969340867678,9.36421858389119,5.99254204520396,2.8405860118913,1.07701828248486,1.99726764632802
"Myiagra_hebetior",3.47538817812936,4.27874138696401,1.6590132221954,3.26567974839106,2.73812311709918,2.59628571805286
"Paradisaea_raggiana",5.41180944096869,1.33242917888024,3.49995500082456,1.85830689031848,3.99125448792015,0.80227257571383
"Ifrita_kowaldi",2.43093488379039,16.4515341113853,2.02371664658891,2.83013521840976,3.17499065136294,0.133832058301495
"Dicrurus_megarhynchus",4.16565367860518,2.49704288476659,4.42103426155873,0.606751254589727,0.684452199467759,0.614675039302909
"Oreocharis_arfaki",6.32910106770673,20.0430505897997,4.5223501468513,10.8562889996564,8.96994376323062,0.625775623485884
"Oriolus_oriolus",3.49240580709299,1.79383921650526,6.46337707378613,4.625139651516,0.400657913499443,1.23814460809999
"Daphoenositta_chrysoptera",6.59163382901839,17.2562492269158,2.99154705944049,3.95230607482238,7.11102453731935,0.0838343864120897
"Pachycephala_philippinensis",0.156309579688052,4.97461804770105,3.06409476633343,3.04740537288213,1.80442346584548,0.0743064967333056
"Mystacornis_crossleyi",0.421547298935666,3.69619333683755,0.925798916119753,1.8202567062835,4.90709743890114,2.31398361455242
"Dryoscopus_gambensis",6.78889053753736,15.779755422618,4.1190118217858,4.01521354910704,2.55712549679904,0.646110012698885
"Artamus_cinereus",11.7023354986486,10.8495135847555,1.44337447864352,0.760372261341643,1.30637529055373,0.127785882911841
"Gymnorhina_tibicen",12.8448472391931,0.374898025392597,8.95196990598394,7.26991176605945,0.623997615540331,0.757357173258757
"Machaerirhynchus_nigripectus",5.69360335119079,17.1011325225681,0.591531929769602,3.88320260863771,2.69147838403653,1.7683526796365
"Rhagologus_leucostigma",8.67859603460837,9.28246539978965,6.45521976338486,5.38869602477271,3.04748389358439,0.0407254599895549
"Aleadryas_rufinucha",3.10482544155402,5.55698746381847,2.42454848897565,0.314057718099691,1.47990274230467,1.67361701164687
"Notiomystis_cincta",0.373427189477264,28.5977116646776,2.94299351867134,1.36625932613944,0.235591016403125,0.0612938729906202
"Cnemophilus_loriae",8.76086630762082,2.773189143218,1.39927611764945,2.51332387920417,0.569479805538525,0.557823851683008
"Melanocharis_versteri",6.94363501952565,21.1178040135402,0.384422163489223,1.18856693705341,4.1449527422112,2.68092261045254
"Panurus_biarmicus",9.30733524371588,14.2833734743183,1.76262277978976,2.18794008583432,0.488468011176666,0.0195954615972015
"Eremophila_alpestris",11.3303770589731,16.7381631460941,6.60709382338791,10.4034225731069,2.17639754422857,1.3334037430841
"Nicator_chloris",8.81926836544458,1.22462675706317,4.99943779709121,4.3722082059825,0.84605962258983,1.54126574344267
"Illadopsis_cleaveri",1.70068737267332,4.73028579330451,4.53642995532801,3.36165131181707,2.32277487459734,0.593226619465608
"Pomatorhinus_ruficollis",0.489643879385298,0.590754746015648,4.89559690616199,3.83528931005957,0.24009554549682,0.62516181004035
"Zosterops_hypoxanthus",4.82085310416678,9.33248424800867,3.00533610954401,7.87687662788294,2.91158981871165,2.18949434519011
"Zosterops_lateralis",12.6401682025279,12.8196028695831,4.05617632253451,7.93065500335575,2.31252919949192,0.78906094647626
"Hypocryptadius_cinnamomeus",4.37536138555025,8.15472270639084,4.74393144158168,3.03378306248632,1.75139414827537,0.479503268503928
"Sylvia_atricapilla",18.5029668289864,18.488216782476,8.63294878948001,6.70665583952214,1.55833427086619,0.147102194346137
"Sylvia_borin",20.9482105805196,17.0357497021139,6.97329964320225,10.0428289944184,2.27349970767472,0.386188874317472
"Cisticola_juncidis",12.3053969965136,19.6718718520907,4.57496469877668,7.23533936213283,1.70334453148122,1.19937577859953
"Pycnonotus_jocosus",2.43255482162571,5.80780852621286,5.2808719119082,4.31776069494755,0.677167074315929,1.21206188386515
"Hylia_prasina",6.05498234253387,2.82020572826375,2.86108404524701,2.26980237194584,3.0192488121375,0.199068347596798
"Erythrocercus_mccallii",0.332299179561883,23.1788792513073,6.68644936580805,0.576770187137859,2.56460424337627,3.5252558429604
"Cettia_cetti",11.50350037769,25.948329049639,5.29820590310749,4.02978545339426,2.72715637293529,0.659051900441548
"Phylloscopus_trochilus",13.8814884907799,18.4003858085887,5.23774669877912,7.98153021154822,1.41918502943178,0.66954303681518
"Aegithalos_caudatus",4.6419311544707,15.5362583964258,8.03437751651893,5.87359692363544,8.26096447154349,1.485482470663
"Hirundo_rustica",20.5295100026643,16.4779279718943,2.56354206602934,8.34846892570674,2.36331428803626,0.488239374978866
"Donacobius_atricapilla",3.7528231028434,2.54667936314517,3.55951892346198,3.68781606433689,2.2853371073924,1.44037680617261
"Oxylabes_madagascariensis",13.8883986012168,7.31541039771087,2.31791188787878,4.38458876500758,1.91376093563051,0.0998094364498416
"Hippolais_icterina",19.6397204178038,18.4547754656561,4.74338803431257,6.37755102023374,1.27344710596328,1.59381278450541
"Acrocephalus_arundinaceus",27.2141059923121,9.70783304873596,1.81963946934257,11.2566793206414,7.26265258576036,2.49319236679545
"Sylvietta_virens",6.2404136089338,11.4184911951965,5.14365098171364,10.1047085839874,4.13380564839945,1.24677035247227
"Anthoscopus_minutus",0.743225830638246,19.2735801386134,6.22655828297678,0.564205571836015,5.48133066417346,1.31610858735669
"Pseudopodoces_humilis",6.97424027416026,10.4082003309756,1.62922442918809,3.41854674631101,3.68282465815749,0.676582224632808
"Parus_major",3.39581261871959,10.8469238075034,1.52983756630618,4.12486076640048,4.15873813575436,1.84541486056022
"Dulus_dominicus",6.51444088977298,14.9264995211381,0.50741504835268,2.76702724504281,2.54423408677673,1.10248061809504
"Bombycilla_garrulus",0.630922125490233,15.6570830622717,8.69519727756982,5.010648806394,2.65496017665107,5.34988852174047
"Phainopepla_nitens",28.6041015034465,11.8635131127071,6.96684292717496,12.0742404126164,4.81069852539344,4.37817500391329
"Tichodroma_muraria",3.82297692882603,7.72249817931931,4.71910238523948,4.13420023287301,3.65963687214212,0.846354169533433
"Certhia_brachydactyla",2.8888307163391,16.5510856480745,2.71015187654617,10.9691438782095,6.19617979959632,0.79511951298224
"Certhia_familiaris",11.8394616062538,22.8708359131929,3.15706439677246,10.7020122050223,4.08210090189425,0.82734346903982
"Thryothorus_ludovicianus",9.29736313548207,10.395633480262,1.0509892659053,3.18815490917016,0.646110267484637,2.56258440253368
"Polioptila_caerulea",14.1629541405425,23.8122239601258,2.04321422796134,5.64996094561907,3.15369124285321,0.312548622894847
"Sitta_europaea",2.20803100000699,6.37333224697686,5.19746647114381,0.754122676419438,2.47688581136885,2.76571775683004
"Sturnus_vulgaris",17.5045077014255,25.8590050442266,1.99754824106543,1.92141483719493,1.6897885202912,0.789109293655312
"Rhabdornis_inornatus",5.23470075276946,22.749785130075,0.411229734855199,9.58912809100216,6.93896676795137,1.10213519694793
"Toxostoma_redivivum",13.7072088907679,7.55453421667495,6.59482580177003,5.5513102792868,1.39016039265998,0.135172249109893
"Buphagus_erythrorhynchus",6.30609189589721,9.16457628202371,4.01776214142346,3.83212164869781,0.943423101641993,3.44824516061817
"Catharus_ustulatus",11.1896953299371,20.1606956776494,9.98492231205248,1.51468125958875,2.93088967781352,0.208364732573375
"Catharus_fuscescens",2.66344817620851,8.14219003500538,3.33969470000374,4.03679785699428,3.25809534085068,0.0368703248323565
"Turdus_merula",10.2506914151023,9.62295348853202,8.26747949109907,3.64943072974037,0.69113950577287,0.247539409271927
"Erithacus_rubecula",12.9818637215636,19.403119776515,7.40839395798085,8.29542268697442,1.54529332882759,0.638211141045318
"Ficedula_albicollis",7.63343684296627,19.9232881678221,5.5993870912849,5.2766884088554,3.3290484997279,0.118567388958142
"Oenanthe_oenanthe",15.1594657565425,14.3316261345175,6.18310895851957,7.32293697191344,1.6353872859269,0.0316462400018413
"Cinclus_mexicanus",19.7901451385986,14.3544292607042,0.0954268202268929,9.19796271202302,0.482849530688161,1.07558923017766
"Regulus_satrapa",7.86215302892723,24.154889962007,1.44560315121322,11.1962316091544,6.95355946200026,1.28275130401654
"Urocynchramus_pylzowi",13.2807763225664,13.7508281904721,7.35737753791268,10.9625656725457,1.68353913182232,1.07997856234209
"Promerops_cafer",12.6941254561829,10.3910475594947,4.64511227117067,6.03785380034081,1.11838321339215,0.888328672117763
"Chloropsis_hardwickii",9.70040527166721,12.8110369851736,4.36778365428529,5.3148455534438,1.95201140078109,1.06994470356614
"Chloropsis_cyanopogon",8.09060752631128,9.08826972139789,3.48048148608165,4.14582314995475,3.10431708207187,0.589560964465968
"Irena_cyanogastra",9.1423381079731,5.19162853308685,6.1520762431931,3.46315375537713,1.78446460679999,0.326260554195178
"Dicaeum_eximium",15.6323796713738,15.2926117866296,6.2734487806279,12.5408962485667,2.76046707034388,2.94718332811221
"Peucedramus_taeniatus",1.59812443725305,8.63233797607472,0.436116438867587,2.5666336647028,2.27907207084214,2.16355777594664
"Prunella_himalayana",28.2714944670393,16.8927050806201,2.98299384978182,11.6196366371972,6.00322140554803,3.45435365499321
"Prunella_fulvescens",10.0542407604664,19.8376386118871,2.04634530688969,9.63986967782241,2.13434423875426,2.17525142063332
"Ploceus_nigricollis",9.42422237629682,20.5627833879229,4.15067985696955,3.21621514420583,1.6385360106199,0.73436930094578
"Vidua_macroura",12.2289025212756,20.4032163117931,6.1914331833627,7.02326840428261,3.47231894634003,0.255704815300946
"Vidua_chalybeata",14.969692516733,19.3392304730547,6.23390227968217,6.36676457349608,0.217776409788577,0.640602683617727
"Passerina_amoena",12.2603525211712,21.4467653738872,5.58161196007235,6.98977040041602,0.279243152183589,1.42259573337427
"Cardinalis_cardinalis",8.94402623161669,7.9627941631015,0.845237699484032,1.0358033266463,0.762491503859719,1.57580463990122
"Pheucticus_melanocephalus",14.4236324378138,7.00189212074601,7.93764732277586,7.7434940966538,2.80737940700993,0.471541193038169
"Rhodinocichla_rosea",2.78962699690957,4.75799680516866,5.89182844842643,2.06162052126208,0.481974309603552,0.00534003380237376
"Geospiza_fortis",2.77777497819551,10.9607986082307,1.49104673762666,0.941342276314105,0.428593861840268,1.37104711394315
"Sporophila_hypoxantha",2.65613826490645,10.6779822159507,2.01404350606014,0.706672095449637,3.99299969260378,0.996937212787385
"Emberiza_fucata",12.1456256473682,21.7288601724994,8.28078049039149,8.41097254850496,0.38986774895077,1.26980167875648
"Spizella_passerina",8.89979340512748,21.4862679896263,10.0251115516031,1.20224471191908,1.21786456834313,2.84976885794292
"Zonotrichia_albicollis",6.68797976137662,7.30232625943824,1.37222992810531,7.78945016026968,5.74802738756703,0.814124331489018
"Junco_hyemalis",11.4087340898213,14.0576145687538,8.06386109338185,8.34316663757903,1.24217782498401,2.98963721738853
"Melospiza_melodia",13.0074202127522,20.5341629966966,3.77405674774239,5.52868131596529,0.15626143789886,1.1849669904501
"Molothrus_ater",18.0352126944801,30.4286365122838,3.73871831909061,0.715636184511885,3.46315423448226,3.03330857970858
"Agelaius_phoeniceus",11.3996737489835,7.45705638151056,2.65551230746973,6.24982342227725,1.66191763599551,2.74357885268574
"Quiscalus_mexicanus",5.24081917733362,12.5527238618827,1.79247929153569,2.29697415783206,3.32617128724714,0.488022982278091
"Calcarius_ornatus",11.6441793397495,14.5523450463737,8.50216220670139,8.6799893831128,0.893851917775573,1.18225102141475
"Loxia_leucoptera",17.1718694728901,12.6256385030262,2.34659044869667,7.91577305670852,0.105268211343656,0.0248985623147149
"Loxia_curvirostra",10.5194112319062,10.744900955671,0.0126844402704758,7.92098819520171,2.00863802794187,1.99183385509226
"Serinus_canaria",22.3956384352785,17.7915820937164,1.26581745161578,11.4776937650108,0.721136517269487,1.60082097118943
"Passer_domesticus",9.39339791315848,12.7636269144048,1.22938505230939,1.91281642220005,1.3353317090271,0.318954299122455
"Motacilla_alba",12.9637243409304,18.2798830849258,3.86445991733892,6.33692051613489,1.4503478676056,0.776062643944214
"Drymodes_brunneopygia",1.04208209722206,8.87860689006063,2.65496622348282,3.22409411512387,1.65638795607319,0.0619622605848293
"Chaetops_frenatus",5.70513072527141,8.65319632962173,3.52977571325746,0.883430573198331,6.05064915698356,0.212210423622022
"Acanthisitta_chloris",16.6251184446846,27.4056904255159,10.8045032744166,16.6213900706636,8.7626458233905,1.79513900699262
"Agapornis_roseicollis",10.2808614469125,16.7292052680535,1.35076060121461,6.43028727729201,5.18550455117509,0.103910771609886
"Melopsittacus_undulatus",0.575048313614814,6.76784841586568,5.70305817646997,8.54777935529408,0.640503974479517,3.48815468712103
"Amazona_guildingii",14.3351824236089,5.30244258033485,4.80890045640363,1.61244197168259,1.2152614023906,0.586655295291089
"Probosciger_aterrimus",5.80584049492806,6.48590037948751,5.77704932925512,0.158457918520875,3.38280901885364,2.56363834214245
"Nestor_notabilis",1.06980437884001,2.51890949323942,2.43823462917588,0.88114548211405,2.4087710066098,1.88810019824352
"Podargus_strigoides",11.0851851180533,7.25979046949844,7.32871206909857,3.18066281300871,0.444929206708802,1.00769462149222
"Batrachostomus_septimus",2.80454543205368,3.46092538695098,0.0728168475425901,2.45580980126534,0.6544576274889,1.07409491801918
"Chaetura_pelagica",2.7908173440034,18.4223961809908,8.25189145781206,1.36934238783526,2.21940977500481,3.86740562910551
"Hemiprocne_comata",3.65699011094065,12.8143973485565,1.22665682172621,3.9642021413419,0.00156880411776861,0.744772525436875
"Oreotrochilus_melanogaster",12.5418078948274,38.9247759995902,4.50313902767294,1.38507739987662,0.870237825610367,1.52936181082042
"Calypte_anna",7.7497418873573,22.7968664203054,0.565211087154408,9.40594870606136,5.40647719155829,1.5423062143446
"Aegotheles_bennettii",7.20855946014756,1.65572375477322,1.18592951067438,1.36925503679869,2.77562757989857,0.551033936718735
"Nyctibius_bracteatus",4.20478431405103,4.39389203003294,4.20877236282845,1.68011543125176,0.585703663443681,3.7095663164931
"Nyctibius_grandis",4.65983247748236,4.20088818886784,1.34242879834899,3.36120048327229,0.494950276558724,2.72087636319639
"Leptosomus_discolor",2.13621480649223,0.250080458144403,4.31204945462221,1.86749068151408,2.91628300251608,1.49973721456743
"Nyctiprogne_leucopyga",3.20305110550162,1.09273173943936,5.84094222850742,2.18855424837232,1.95576758697722,1.01081998567143
"Chordeiles_acutipennis",12.9985856210476,4.58317706709854,12.1628384578381,1.84497189299056,5.43717571252321,2.55037176701468
"Bucorvus_abyssinicus",7.27847707790087,6.59548672653712,2.39602512447831,1.61216379239664,4.06110110621641,0.105287993084672
"Buceros_rhinoceros",7.27479691201968,2.9215496170017,1.39062302807028,1.02535199860105,2.67391586541569,0.517676749978764
"Upupa_epops",4.72028889420752,5.4282074723215,0.910825511609313,1.69425958693188,2.09205809501062,1.22667108129912
"Rhinopomastus_cyanomelas",1.78481026223134,1.22117136309675,2.97518506810789,2.69813162895861,3.19114423249241,0.925889487162953
"Galbula_dea",9.34689652681742,0.884728575911037,0.831001170378192,1.11303099689028,3.64607972181229,1.00128808310005
"Bucco_capensis",2.07665830470923,1.89058413481576,2.41478755560125,0.986554209649248,2.18796866719384,0.285765596735484
"Picoides_pubescens",2.16196063009777,15.5413601917462,8.85302743604134,4.59602586565337,5.09296781778645,3.42360421353577
"Indicator_maculatus",14.3179269654812,0.887663930250665,10.4221854626847,7.52818174709375,6.31008091157607,2.84095869471324
"Ramphastos_sulfuratus",13.3261423699235,0.466413993980953,11.078859872907,1.35552017093232,1.54656958190122,0.0999369287609265
"Semnornis_frantzii",8.21854615657017,4.01557324238126,6.51392417959048,2.2179294775521,0.377964927456191,2.22763918795973
"Eubucco_bourcierii",13.795101663938,5.74985351645935,7.07602759702357,4.38687432371815,6.05970178806993,2.92653895594014
"Tricholaema_leucomelas",3.31507162926318,5.65234196368968,2.92712082170506,2.95566770505689,1.46184091106613,2.09961341436833
"Eurystomus_gularis",8.48177848178886,2.72706466279747,0.825974857670335,1.69392484156423,0.243679284907984,0.497405884877285
"Brachypteracias_leptosomus",8.58344705597061,5.23120488361248,2.53072450193007,0.629615472641276,5.42862608490005,1.07002958842738
"Baryphthengus_martii",3.46429694771092,5.41120664752324,5.02254021453408,1.72971750701994,3.66370717988242,2.00844111372351
"Chloroceryle_aenea",4.17214867802527,13.9901810388583,0.396518465114926,6.3964319167667,2.9080876894938,2.59087502743376
"Halcyon_senegalensis",9.72783050651289,6.0112148799834,2.67702859216703,3.82932147188951,0.508246756639994,2.79708242959506
"Todus_mexicanus",9.6889346397438,10.0031347455116,1.22112270124394,2.47780911152435,1.25819885837537,0.4902581820626
"Merops_nubicus",9.84207174721453,0.720256552307215,1.12535521408949,1.32142437581819,4.52330552313562,1.55193724513487
"Urocolius_indicus",2.29435116932242,2.76902452941682,2.36761304502534,2.77224880735627,0.188092213340373,1.61208942766629
"Colius_striatus",0.676625061730576,9.70356539870638,1.96204801698389,2.17501975381182,3.0307051526924,2.06563837894312
"Apaloderma_vittatum",4.31763359595624,3.05989563952469,4.23996466602247,2.57192890994143,2.69212397527382,1.72017221819557
"Trogon_melanurus",6.62479613220006,4.03536440096622,5.25396597522326,2.80143810975177,1.85066328837337,1.83795755919667
"Tyto_alba",5.5669389336219,4.2093520762687,1.07965192453113,1.02005716179781,2.21430767757128,2.97536659612633
"Glaucidium_brasilianum",6.33228354888806,3.14030434404051,3.84327131694145,0.679367027868502,2.33156387171199,1.9036886324696
"Strix_occidentalis",3.76582394401118,4.57839166729445,5.00100941553828,0.497156460501041,2.37478212820612,1.30470904102706
"Sagittarius_serpentarius",2.68250595774169,2.07009027659019,2.56462926745519,2.49035431360621,2.75187864368468,4.62032345295909
"Pandion_haliaetus",10.8816955746678,7.92882370217559,3.68593845664762,1.64210828674652,3.30797424323279,0.598307848839618
"Aquila_chrysaetos",9.2314293216944,1.36771563162537,1.5066992370865,0.582507410300189,4.51499818926321,1.18764681332624
"Spizaetus_tyrannus",1.53606306349544,0.786265652056603,2.09909267017116,2.32980116093477,1.74165141663054,1.28018790051718
"Haliaeetus_leucocephalus",6.1680719641573,6.83058518837106,3.67940923132991,3.44807727042891,1.3404975394489,1.57627294391736
"Haliaeetus_albicilla",2.78113662287644,0.560296240346763,2.47865374914042,0.127299829771956,2.27396285241716,2.24122924466122
"Circaetus_pectoralis",6.38041820750724,3.15243890398569,0.781578760401413,0.415666373982705,1.19419402099924,2.18617100482668
