"","PC1","PC2","PC3","PC4"
"Eudromia_elegans",0.671734137777309,0.364803577579085,-0.313521848050838,0.504164817078905
"Nothoprocta_pentlandii",1.02257480097155,-2.33149304563341,-2.57358451956635,1.18505533708866
"Nothocercus_julius",2.64495437821366,-0.849162753793553,0.290704959255507,-2.81714173317693
"Tinamus_guttatus",-1.65101448984247,1.11126016770403,0.692284029344883,-0.816344129602724
"Crypturellus_cinnamomeus",-1.08508987610756,1.14892600707888,-0.371353803794905,1.04702590105775
"Crypturellus_soui",-3.25001544880396,-1.37521553836476,1.34511114291449,-1.01418576616376
"Apteryx_mantelli",1.99433549108506,-1.04604944417141,1.38385950216941,-1.53816237642724
"Apteryx_australis",-1.78595793093316,-0.640315128424601,-0.158292534829011,0.150429437545171
"Apteryx_owenii",0.909282085412391,-0.609763295789372,-0.604120912642094,-2.21197709114923
"Apteryx_haastii",3.71804800577945,1.06437443990554,-0.689281966550843,0.82492344997329
"Dromaius_novaehollandiae",-1.72381855581172,0.772207816185823,-0.188396251077578,0.661502528604908
"Casuarius_casuarius",-0.210763495870421,1.23338106195725,0.58610194185193,-0.22378870644258
"Rhea_americana",-1.55885251194407,1.7222784013643,0.233468143549994,0.0982678411783339
"Rhea_pennata",-3.4291209171316,-0.404997098051349,2.12499978888486,-1.78666574560389
"Struthio_camelus",-1.15608215104076,0.672537377495974,2.12735675186705,-0.543666603275559
"Anseranas_semipalmata",1.37021814379618,-0.777387315086021,-1.48734854446752,1.28628776034428
"Anser_cygnoides",-0.791310449672033,-1.69951454675553,-1.21769897331712,0.420798212829094
"Anas_platyrhynchos",-1.02740182247552,-1.07361329538941,-0.95709848155688,0.481777334912761
"Anas_poecilorhyncha",1.43404250705136,-1.31604632242895,-1.8104518238521,-1.00706337128388
"Cairina_scutulata",-2.07023598134395,0.35161212548489,0.16131118250555,0.303487516097218
"Cairina_moschata",-0.480185627346261,-0.884380103216688,-1.52110597588341,0.888514985510982
"Chauna_torquata",0.742667579452065,0.0230103112515898,-0.321801362609863,1.22581404239911
"Odontophorus_gujanensis",3.07106280666315,0.833674710670181,1.17631357801805,-1.45584617968004
"Colinus_virginianus",0.48220617568464,-2.13348028630616,-1.85474030135435,-0.128031187559485
"Callipepla_squamata",0.771027838450401,-0.981159460836537,-0.375773740794638,0.908021144024352
"Gallus_sonneratii",1.54360685019756,-0.4752889857674,0.347440486557581,0.703741750980152
"Coturnix_japonica",2.01657392322449,-1.29072151956842,-0.926515861363913,1.06639729119889
"Meleagris_gallopavo",3.3708144368949,-0.32508033273653,-1.76806642490826,0.088008643302099
"Tympanuchus_cupido",-0.861424443794611,0.715688598378871,1.51190591641941,0.191490963454055
"Phasianus_colchicus",1.1063632257299,-1.45016550635938,-0.73567259807805,0.961773559574567
"Numida_meleagris",0.910459445397946,0.526765398690217,-0.0122978276181558,1.35817939050582
"Penelope_pileata",0.140037022048398,0.135670602992678,-1.57060162409375,0.634439009463666
"Alectura_lathami",0.415207382068152,1.03211024421437,-0.419388548371399,0.112862357693652
"Pterocles_gutturalis",3.61629038130265,-2.9924695380035,-0.750038918552326,0.971421998022862
"Pterocles_burchelli",-0.752126329461125,-1.0163581811066,-1.24174650903818,0.673706545352476
"Syrrhaptes_paradoxus",2.71284800312307,-0.403356193716175,-1.00188642588413,0.42186120127258
"Caloenas_nicobarica",-1.75369450191174,0.576999377425294,0.407987175601045,-0.406791307429649
"Gallicolumba_beccarii",-2.16074724008452,1.30679007920541,0.278670653630786,0.565894180792669
"Patagioenas_fasciata",0.134485023317568,0.829124948587006,1.38998070726597,-1.15535782756737
"Columba_livia",1.73079229014917,0.598867416986909,-0.154354888610659,0.705165535642287
"Columbina_picui",-0.30675301093733,0.996141438644,0.0718271895077158,-1.35632997416452
"Pygoscelis_adeliae",-1.78250446636393,-1.04169119077202,-0.171675020191871,0.0184567438607357
"Aptenodytes_forsteri",-2.57772587238613,-1.31811814309786,0.647912795917266,-0.573097701555109
"Scopus_umbretta",2.13510613572529,0.0908624706365326,-1.24077781230331,-1.3601457383998
"Anhinga_rufa",0.123409426413325,-1.75372648439748,-2.1695282646522,0.97686358627634
"Anhinga_anhinga",0.760737028702423,-0.274298336284677,-1.499838617553,-0.365984502298863
"Phalacrocorax_brasilianus",-0.705891773596914,-1.55899121840302,-1.30303059900064,0.521379876644708
"Phalacrocorax_carbo",1.54992099817129,0.538431970800086,-0.966670752868788,0.467200493149803
"Sula_dactylatra",1.032051881985,-2.04826133345945,-0.833474357119854,0.0735084705084417
"Fregata_magnificens",-2.32375208193581,-0.840120537716365,0.395666325684709,-0.253927108610246
"Mesembrinibis_cayennensis",2.54638680982633,1.34134182662447,-0.229952555004756,-0.540439052255219
"Nipponia_nippon",-0.00993909735715695,-0.623562576027132,-0.803900940562368,0.649534127770065
"Ciconia_maguari",0.427451713610441,-3.28054913739003,-2.52272134937213,0.657448961763288
"Gavia_stellata",-2.18419642458925,-0.878652443926944,0.249710619704531,-0.179203396340365
"Egretta_garzetta",-1.43197586580841,-1.41661560884533,-0.545065824834276,0.113188383733391
"Cochlearius_cochlearius",0.831523705846553,-0.292937394437372,-1.57384949144708,-0.327779867943038
"Pelecanoides_urinatrix",-0.22249602160867,-1.18704432165974,-0.472526834516285,-1.33635717721279
"Calonectris_diomedea",1.73167565512629,-2.3097311824568,-0.836321362002554,0.0827218895557809
"Oceanites_oceanicus",-0.112824782331145,-1.14494914843791,-1.90919718660343,1.03203020984643
"Opisthocomus_hoazin",-1.46848114612828,-0.255336743916832,-0.478796174577628,0.478374627998021
"Corythaeola_cristata",4.19884016934051,0.993959291126356,-0.489490342783433,-2.15043775486673
"Corythaixoides_concolor",-0.824855040368674,-3.30961698940972,-1.22212986027425,-0.13835687815693
"Tauraco_erythrolophus",1.89022722871742,-0.1426730423941,0.375537676565058,-1.37899574141937
"Phaethon_lepturus",0.294306029077731,-1.95015848749227,-2.35190396232402,1.01849001967677
"Pluvianellus_socialis",-2.38826217373497,-3.85694463125973,0.389087221447888,-1.30264819154121
"Chionis_minor",1.90510162334747,-1.82365466114377,-2.54893992341943,-0.472494169284366
"Burhinus_bistriatus",1.43781422489661,1.64247924439106,-1.48025777491887,-0.468171257227422
"Ibidorhyncha_struthersii",2.18040657644669,-0.924655057168143,-1.89250199790437,0.454489845927153
"Himantopus_himantopus",-0.661490096045783,-0.661753239630176,-1.32727604863108,0.849109743719553
"Charadrius_vociferus",1.11972724135407,-0.718838705876349,-0.520272784091771,-0.196780965910361
"Rostratula_benghalensis",-1.97713301605619,-0.207390209465839,0.0509256251482958,0.175110191605244
"Jacana_jacana",-0.376130376103792,-0.536265107911714,-1.62073788583106,1.07017254843976
"Thinocorus_orbignyianus",0.447400228102386,1.14428337160589,0.0123777358507112,1.41520153870792
"Arenaria_interpres",4.25033573432732,-0.240625825486082,-0.512807675117701,-0.591720604079037
"Philomachus_pugnax",-0.941544860636124,0.78646727277553,-1.00092690852636,1.15731273438487
"Limosa_lapponica",0.883002962352539,-0.0369606091919559,-0.961953416063574,0.695181415731781
"Dromas_ardeola",1.04104320547882,-0.0533848184748725,-1.06179524511996,1.20795817000757
"Rhinoptilus_africanus",-0.901218366412668,0.37714603200527,-1.05281887659092,1.04583049173338
"Glareola_pratincola",2.64329339479273,0.130735108438925,-1.12292428007752,1.20945503973328
"Rynchops_niger",1.86683328172936,-2.46761236609415,-1.70107875269113,-0.684436289073961
"Larus_maculipennis",-0.838948977582895,-1.54210923290401,-1.16435586159554,0.443499902795423
"Larus_argentatus",0.880633412961982,-0.265768203215389,-0.873740205561878,-0.133972601003591
"Rissa_tridactyla",3.42721733892923,-1.70590882494232,-0.247968462357619,-0.640346266916076
"Phaetusa_simplex",-1.29361319811679,-1.83016275343244,-0.698932552556685,0.0618325818823955
"Stercorarius_parasiticus",5.5155262797291,-3.65333749461589,-1.90240613498206,-4.44527470684454
"Cepphus_grylle",-2.0969494317456,-0.880348431152612,0.159008878014284,-0.125003980556475
"Uria_lomvia",-0.0742015612635386,-0.616223294193822,-0.906053651315095,-0.54600627333024
"Uria_aalge",3.44395796879738,-0.353413142501402,-0.683318928567013,0.00725414940957114
"Alca_torda",-0.79418650764477,-2.48596117424209,-1.2339003492496,0.156161222644848
"Turnix_velox",-2.98344474708942,0.320421620048814,1.10948635343411,-0.280170936218756
"Phoenicopterus_ruber",1.156439630195,0.413173691443729,-0.742241111135372,1.61593801723325
"Podilymbus_podiceps",3.4240267130025,-0.154173224925224,1.18712128786144,-1.08076689565737
"Podiceps_cristatus",0.396851370204784,-1.30521538677274,-0.302147425472052,0.656928924303438
"Mesitornis_unicolor",2.4822755312408,-0.483011709055267,-0.217699014170175,-1.17337758969007
"Heliornis_fulica",0.237230593488863,0.272800997172286,-0.690892385989935,-0.0274515580631484
"Porzana_atra",3.32956800143193,-1.10789965758708,-2.94303230933886,-1.18417174125682
"Aramus_guarauna",3.45213847938231,-1.44300577676152,0.38890250770693,-0.220429184792372
"Grus_americana",1.31240388920758,0.111572434268283,0.026324332297356,1.11798637573213
"Balearica_regulorum",0.216561414431422,-0.602372385300425,-0.888789364253255,0.539888504399361
"Psophia_crepitans",1.81440434563453,1.90472166208409,0.374001574612862,-1.19027232575668
"Eupodotis_ruficrista",5.20221499487011,-0.399015288897961,-1.32646433218498,-1.0778453148861
"Cuculus_canorus",0.142216109694802,0.822918564901681,0.321660007420432,1.11623238871042
"Ceuthmochares_aereus",4.49903019617627,-1.28838126905688,-1.47073585074468,-1.66532861762104
"Piaya_cayana",1.18652361137009,-0.683130107263724,-0.967703666791757,-1.93521437389624
"Centropus_unirufus",1.10166754476401,-0.461877321793888,-1.94849902694714,-0.059598509671371
"Centropus_bengalensis",-0.115575099786375,1.32105981138935,-0.579176467191437,-0.333056076382003
"Crotophaga_sulcirostris",1.91226594559674,-1.97528575674841,-3.55033183292614,1.19102515449925
"Geococcyx_californianus",0.213661096074458,0.179841550320005,0.802727382284514,-0.478137514494958
"Eurypyga_helias",-3.02462187196381,-0.806763585444086,1.12477019195576,-0.68272541348642
"Rhynochetos_jubatus",1.89555707796455,-0.275123913088058,-0.0198026804469392,-0.752488331058235
"Cariama_cristata",1.12329863808558,-0.28000544128564,-1.32092651148093,-1.09991081153399
"Chunga_burmeisteri",1.48203380779324,0.0972670112949193,-0.274268437466583,-0.129130849805339
"Falco_peregrinus",1.02984895016028,-0.120451375709815,-0.565715048659147,-1.45800523648343
"Herpetotheres_cachinnans",-0.756306610931156,-0.55054991292314,-0.989422908199407,0.418234390319503
"Sapayoa_aenigma",3.27173106363781,0.576590855758417,-2.41802336704969,-0.612470893488597
"Calyptomena_viridis",2.68623195064247,0.301859622301069,-0.0672907690334168,0.379532963741855
"Smithornis_capensis",2.38064899044774,2.67802446632817,-1.86460901858558,-0.514560584971311
"Pitta_sordida",0.280439952672535,-0.644989915092559,-1.40205808004354,-0.11410528846568
"Serilophus_lunatus",0.905583108047129,-0.242637116008386,-0.497572656644451,1.23929873961272
"Neodrepanis_coruscans",2.12297421255294,-0.845754747560835,-2.14779747524616,-1.05118717409215
"Oxyruncus_cristatus",-2.37042445651986,-5.62078476020153,0.327512467983034,-1.88092922021694
"Tachuris_rubrigastra",3.69344540881429,-1.06753003894875,-0.241392788879325,0.054785321202572
"Mionectes_macconnelli",3.8926220740963,-1.77654503912898,0.29973285045522,0.418655908275938
"Neopipo_cinnamomea",3.82697644465268,-1.9565835783598,1.67534838649319,0.206304595856792
"Tyrannus_savana",4.74069358939318,-1.49895342275993,-1.17176806962171,0.0940205013221164
"Piprites_chloris",2.27657276153,0.374704828186984,0.486959346415713,-0.0721722934707303
"Pachyramphus_minor",3.70222350509159,-2.96202529193895,0.0886964324830712,0.372309915503282
"Onychorhynchus_coronatus",-1.44813723968021,-3.12437939308386,-0.569943030683862,-0.467693574375694
"Cephalopterus_ornatus",-3.93464959212285,-0.493632889609584,2.07804158983647,-1.14931441320107
"Manacus_manacus",4.48099547701951,-2.1931382527738,-2.4088101684578,-0.365162196560609
"Lepidothrix_coronata",4.64945030755507,-1.17319385230272,-1.79403902785305,0.803902824644054
"Sakesphorus_luctuosus",2.70392323643865,-0.365273668439522,0.541937321594752,-0.383553634337856
"Hypocnemis_ochrogyna",1.76906683981365,-0.869118400813051,-1.80284490018341,-1.24276621671146
"Rhegmatorhina_hoffmannsi",2.68180083249412,-2.14842754673156,-0.117587895011982,-0.162555986643199
"Furnarius_figulus",2.05824894669053,-1.38373037740713,-1.57639195083202,-0.12156866867902
"Campylorhamphus_procurvoides",3.64585147330489,-0.825127494240709,0.795690467525248,0.688506950171923
"Xiphorhynchus_elegans",4.44887701627778,-0.0634374666584796,-1.18227675040782,-0.194256464280499
"Sclerurus_mexicanus",2.37842906299427,-1.54767301917949,-0.661482823177804,-0.206443345988237
"Formicarius_rufipectus",-0.826142173312203,1.0589617809825,-0.544093511133885,0.336519456405472
"Scytalopus_superciliaris",1.57690550661571,-1.63537365280904,-1.22914314463818,1.19524301059108
"Grallaria_varia",1.14175310293051,2.18236495951326,0.823457157380221,-0.404365664600399
"Menura_novaehollandiae",5.01976125955052,-2.49353499708151,1.2708612196115,0.565552615432736
"Atrichornis_clamosus",5.38260965089479,-3.18109693800865,0.831670997847756,0.378901512485086
"Ptilonorhynchus_violaceus",7.39782080784089,-2.48082396373529,1.53235449802608,-0.874664511925571
"Climacteris_rufus",4.33676320660168,-1.08716966788776,1.36531305810922,0.0157737506631407
"Pardalotus_punctatus",-0.138742110388829,1.46823677961059,-1.24840008501818,0.904790880079366
"Grantiella_picta",2.69263090240466,-1.7874084466993,0.0135330124805023,-0.553730848300207
"Origma_solitaria",1.20003700099346,-2.64817087004517,-1.42405162722083,-0.778161896685994
"Dasyornis_broadbenti",4.25532868697433,-3.08885821085798,-0.0258155420002146,0.544080781010337
"Malurus_elegans",5.95751575302795,-1.91983811240074,0.119497417623729,-0.0370339781942867
"Pomatostomus_ruficeps",4.10351290246931,-1.81292932128268,0.364524928354096,0.677816692395911
"Orthonyx_spaldingii",5.32197937410427,-0.470994411843967,-0.188102835168296,-0.0857465863757962
"Notiomystis_cincta",3.06552311470788,-3.48542551101103,-1.69651920434461,1.17436160671898
"Cnemophilus_loriae",-2.40265814099871,-1.74878764624025,0.455487191933037,-0.607135514479929
"Callaeas_cinereus",4.39225174010263,-2.53027009186797,2.29317294084897,-0.396731548806529
"Melanocharis_versteri",2.45754473178587,-2.02149394057365,-4.03141383586349,1.36824495855011
"Rhagologus_leucostigma",3.99493411783301,-2.555150825313,1.02257113069773,0.688196414833448
"Gymnorhina_tibicen",4.72848030925842,-1.02811676031521,2.08355967843271,1.05702893922206
"Artamus_cinereus",4.40543899721439,-2.07618715819722,-0.943615335922106,-0.0889053405342509
"Machaerirhynchus_nigripectus",4.01248413190439,-2.24146952814595,-0.952268775742062,0.222379288202924
"Platysteira_castanea",-1.43055319380597,-0.431912717408818,-0.522516583815876,0.443170603985502
"Mystacornis_crossleyi",0.107263551158243,-2.05626918617156,0.414511771973213,-0.0868378764142553
"Dryoscopus_gambensis",4.05027389308538,-2.72980125114081,-0.106644618834724,0.577661739752676
"Aleadryas_rufinucha",1.24107760363477,-1.02530289058021,-2.20794962843744,0.0137145697260248
"Coracina_coerulescens",5.07303803923527,-2.77646152211253,0.523735736711249,0.208701286979097
"Falcunculus_frontatus",0.904992538935905,-0.937692479285719,-0.0780354383975874,-1.54320957125913
"Eulacestoma_nigropectus",-1.48161182940999,0.523712403709308,0.742113825883804,0.374404387203747
"Mohoua_ochrocephala",3.32617334114814,-1.08304105084252,-0.122190337342962,0.12544744802835
"Ptilorrhoa_leucosticta",2.53529905026366,2.72701214597979,-1.346524824097,-1.5709948683369
