"","PC1","PC2","PC3","PC4"
"Psophodes_occidentalis",2.51326802282883,-1.55016326974788,-0.928580735142339,0.74065247818828
"Erpornis_zantholeuca",3.6605146201302,-1.45433369426866,-0.50153862275,1.069642898805
"Vireo_altiloquus",2.89718390170617,-2.49278479903047,-0.777879818762148,1.12756386715411
"Pteruthius_melanotis",3.86634098001323,-0.823405842319192,-1.31074451909955,-0.625292060516906
"Oriolus_oriolus",3.14480941775395,-0.978118329623166,0.28502949626356,1.26908484858388
"Oreocharis_arfaki",1.0809337547755,-2.03812376615735,-0.723594921731209,0.749314572397654
"Ifrita_kowaldi",2.84379540093495,-2.90102388155757,-0.724429637637766,0.413007754207308
"Myiagra_hebetior",2.62486616525165,-0.346764253112918,-0.847972591892064,-0.200226855780536
"Paradisaea_raggiana",1.0686568868613,-0.260925886121819,-0.45007556427115,-1.40813589733196
"Rhipidura_dahli",3.55544364090678,-0.850650731937214,1.45156837952436,0.867166565912708
"Chaetorhynchus_papuensis",4.73177652919718,-1.91088388042216,0.776817068350146,0.60876759109797
"Struthidea_cinerea",3.85855115984281,-2.91510106096075,0.548331984478781,-0.399293417011691
"Lanius_ludovicianus",4.40550086762008,-1.61031233376081,-1.0234656167748,1.44647482572584
"Aphelocoma_coerulescens",-0.547749488481938,-3.58952777064515,-1.51690667324643,-0.0579602625897642
"Corvus_brachyrhynchos",0.491268220763686,-0.668637751136428,-1.20156613259822,-0.71506463579664
"Dicrurus_megarhynchus",2.55093460059865,-1.81227163364246,-0.243588364171742,0.334132262562095
"Pachycephala_philippinensis",1.82901483113481,-1.65571393224176,-0.39428931039457,0.774181276646407
"Daphoenositta_chrysoptera",3.20265924810225,-2.43177581516977,-0.640433375413143,-0.567497186531282
"Panurus_biarmicus",0.133181193128155,-2.82391344457646,-2.2057957871828,0.625339375006478
"Eremophila_alpestris",5.95742963809671,-2.25430980521016,1.04474447241045,1.42324517474422
"Calandrella_cheleensis",7.53634046791852,-1.67935519906925,1.17324537137471,1.5118535047711
"Nicator_chloris",3.86780627518296,-0.956590112536431,0.624337222417,0.520942002883306
"Spelaeornis_formosus",4.471893757028,0.650076525769993,0.757690606677726,-0.134457211943558
"Pomatorhinus_ruficollis",1.54900378992649,-0.164457153770947,0.267647155888202,1.24020898632936
"Illadopsis_cleaveri",1.98796304022092,-2.03012758937644,0.237558461160217,0.750924503972882
"Stachyris_dennistouni",0.119653813392004,-0.355369466173678,-1.22791452171915,-0.118241516855093
"Zosterops_lateralis",5.91884518569388,-1.50394532081283,0.244277815003698,1.21551573950095
"Zosterops_hypoxanthus",4.06555997009386,-1.13604568949922,0.00301748357438802,0.970275697253087
"Hypocryptadius_cinnamomeus",3.1366580914545,-2.2710204013336,-0.08408159434241,0.652554050068722
"Paradoxornis_webbianus",4.02148916096627,-2.20917946425805,0.302072662145732,-0.542654632305095
"Sylvia_atricapilla",6.70320600240988,-3.03639075334001,1.50723498951023,1.08261820093543
"Sylvia_borin",8.07447713191762,-1.77945642758129,0.973488990715052,1.99292834396861
"Cisticola_juncidis",-0.0766345738019311,-2.78620684511968,-1.9868513225251,0.506236542519917
"Pycnonotus_jocosus",3.18392065622649,-1.54258272374616,-0.265375138438709,1.18457153421211
"Pycnonotus_atriceps",4.5497379476449,-1.22543192683998,0.0699891621145186,0.421505562955699
"Cettia_cetti",4.72398999782432,-3.48146022671832,-0.965424424084435,0.0729864172642397
"Cettia_vulcania",1.92395756763685,-2.68013615450375,-0.0368908829729149,0.654388101008538
"Phylloscopus_sibilatrix",5.34320300380289,-2.06800140950506,-1.16355903597901,-0.19538891349207
"Phylloscopus_trochilus",5.89249727469592,-2.65148154458773,0.90763798983501,0.830685119604393
"Aegithalos_caudatus",2.4374293310974,0.359273127078523,-3.25553052443076,0.948071698607737
"Hylia_prasina",-0.68456135962521,0.496128517941143,-0.704946994285561,0.237292086560576
"Erythrocercus_mccallii",3.13061126803256,-1.79636360648702,-3.32319277598102,-0.55484417674366
"Hirundo_rustica",7.78758266876284,-1.21377424993685,-0.15245204554655,1.61798843978664
"Hippolais_icterina",6.549019628373,-2.6593101711864,1.01736425886596,0.815902370047681
"Acrocephalus_arundinaceus",7.31964015885487,-1.50292323285747,1.07565915825901,0.549862286721035
"Oxylabes_madagascariensis",4.56858856466253,-1.96721032970965,0.638996099345546,-0.108557249102943
"Donacobius_atricapilla",1.52936916128175,-1.3736162518031,-1.68725179333602,-1.35262394319505
"Sylvietta_virens",4.40366629482105,-1.69282171390141,0.910464373457109,1.27189071467664
"Pseudopodoces_humilis",3.39719907646393,-2.22769906472858,-0.0909385881581598,-0.0616399917482204
"Parus_major",2.97626307390029,-1.49987225877381,-0.938607024791954,-0.110787756614786
"Parus_atricapillus",1.09551783345845,-0.739340984418725,-0.156731860151278,0.645700492530878
"Anthoscopus_minutus",1.78232152354364,-2.43330797261773,-2.36140958877165,-0.882496259533738
"Rhabdornis_inornatus",4.18996460427966,-2.47546310145041,-0.0805461183267789,0.465386097460781
"Sturnus_vulgaris",5.20050193916914,-3.51500219582307,-0.303612461339445,-0.554123354626602
"Toxostoma_redivivum",4.95975268742962,-2.33025919948857,1.32164285584081,0.523175415914385
"Buphagus_erythrorhynchus",4.22584039390366,-0.305298992196949,-2.02184452103654,-0.0252160682259535
"Turdus_merula",4.56012913189399,-2.72206279385524,0.819640462252674,0.858873412995704
"Catharus_ustulatus",5.00789562536177,-3.52298400458501,-0.0247744014371704,0.950764597483687
"Catharus_fuscescens",2.51164717550355,-2.16789606604892,0.0283175275833189,0.553431705269239
"Erythropygia_coryphaeus",5.3780305272915,-3.1931561149571,0.778393195168197,0.471690254732496
"Oenanthe_oenanthe",5.92206339051075,-2.4573013776994,1.11712250205123,0.933677170150381
"Saxicola_torquatus",6.17097670939943,-2.41303782477499,0.826385240917751,1.61742271731176
"Ficedula_albicollis",4.30659729244716,-3.27169100310921,0.445379130800687,0.817155327122935
"Erithacus_rubecula",6.02345268377802,-2.80334790795185,1.08826430704093,1.252289789269
"Cinclus_mexicanus",6.31626668278643,-1.88367806640509,0.773111692802853,0.392158126461417
"Tichodroma_muraria",2.52553027217124,-2.47878102320204,0.526110292198357,0.636983672819188
"Certhia_brachydactyla",3.78602618434272,-2.04535893836675,0.463762594003134,1.215399083973
"Certhia_familiaris",5.77662988603303,-2.63415681603752,0.839323162713706,0.862935677949263
"Polioptila_caerulea",5.67440862438658,-2.77880484813535,0.12497978946326,0.450059334346332
"Thryothorus_ludovicianus",4.71470051210863,-1.49743779632129,-0.964278365685568,0.184339879251459
"Sitta_europaea",2.13519710685538,-0.867877829148823,-2.20611723991793,-0.973078000094405
"Dulus_dominicus",0.086598444367042,-3.75116410095605,-2.1800162706401,0.286210135516865
"Bombycilla_garrulus",3.46518544784169,-0.0851982568863079,-3.35592815333833,-0.24459855169413
"Phainopepla_nitens",7.0672970798046,-1.27639298429885,0.68449127447514,0.212765490900503
"Regulus_satrapa",4.83351848370019,-2.32449930913759,0.106362243488707,0.367589563880699
"Dicaeum_eximium",-0.860486890166682,0.209199113198016,-1.09924193592438,1.01527012387493
"Nectarinia_aspasia",4.44890233734263,-2.12697530543408,-0.30370420888695,0.845033808243275
"Chloropsis_hardwickii",4.68442262081556,-2.31631318727115,0.288304296720864,0.555650299532707
"Chloropsis_cyanopogon",3.89270777755988,-2.04076353113556,0.171660561000031,0.369414379865101
"Irena_cyanogastra",3.86094220545326,-2.12890845117998,0.733253606360121,0.493228215387421
"Pheucticus_melanocephalus",5.0396613147012,-2.37837124839489,2.1368853938372,0.74920276722138
"Cardinalis_cardinalis",3.82970310590327,-1.82887922891602,-0.740766659612135,-0.305236728850487
"Passerina_amoena",6.06247097786863,-2.58103660750491,0.291146287874994,1.09264318377536
"Rhodinocichla_rosea",2.81454977588645,-1.94501473304902,-0.310621284604961,1.10361648182368
"Geospiza_fortis",2.80155527139645,-2.30618483506622,-1.54864935113273,0.0660424799603148
"Sporophila_hypoxantha",2.1675544027709,-2.12984917569206,-1.22599248938822,-0.603913164765676
"Emberiza_fucata",6.385830581926,-2.70514682648952,0.78465589870814,1.63076764753139
"Junco_hyemalis",6.30479584684884,0.695059414854876,-2.82826445453839,0.768360583845961
"Zonotrichia_albicollis",3.19383829978108,-1.12824885991139,0.943979800034483,0.194523879200178
"Melospiza_melodia",5.75246594903471,-2.59492445872217,0.0666721125457639,0.606054053384261
"Spizella_passerina",4.77338113490045,-0.791998142054875,-4.13173940791395,-0.69696105896984
"Agelaius_phoeniceus",5.54362647417199,-0.890875501482352,-0.383544002239301,0.782746256621409
"Molothrus_ater",4.44792684017677,-4.85784371545081,1.26990594630036,-0.909773880629555
"Quiscalus_mexicanus",3.2720686816178,-2.40270244267731,-0.607299980393171,0.171232370405571
"Dendroica_coronata",4.75321817876415,-1.19649003052919,-0.350644220829796,0.408421212938003
"Dendroica_kirtlandii",5.06872492372456,-1.71692633324353,-0.0660728474758041,1.02294996897496
"Calcarius_ornatus",5.92481338097748,-2.36513917761222,1.08932090470696,1.53042657519267
"Hemignathus_munroi",5.06747010620519,-2.12144540686041,0.879675210304019,1.28244653552788
"Hemignathus_virens",4.23417210698012,-1.38406685870377,-1.37355394887667,0.0444804774454592
"Serinus_canaria",7.65406502458392,-1.625887094092,0.784859436531559,1.31734061468749
"Loxia_curvirostra",4.93052752146188,-1.17301358820963,-0.0705726971487587,0.320401857582494
"Loxia_leucoptera",6.75742068954989,-0.40862471549523,-1.00270191674598,1.03189574455567
"Motacilla_alba",5.78265183058988,-2.33139313537705,0.170493278477505,0.802559486973756
"Passer_domesticus",-0.248942131976496,-3.11477706272592,-1.8158199607846,0.288267899430315
"Peucedramus_taeniatus",2.7327898747757,-1.36102667314461,-1.33643296116793,0.135540842169718
"Prunella_fulvescens",5.81289635099692,-1.87300783823272,-0.0957762518609451,0.979352536751616
"Prunella_himalayana",7.82706992347548,-1.71420626835588,0.745719005192538,0.784210507124477
"Ploceus_nigricollis",5.10989225563824,-2.56899937111706,-0.583640985578837,0.856517839979887
"Vidua_macroura",5.42572129328754,-3.07271594481605,0.98394564206078,0.934417946742168
"Vidua_chalybeata",6.54169798521445,-2.35806005823328,0.356404001075794,1.28169440579334
"Modulatrix_orostruthus",4.19892960710875,-0.811175326224857,1.16696779278571,1.18962893671749
"Promerops_cafer",5.10772593872083,-2.15129429009269,0.73039554784803,0.485155561093076
"Urocynchramus_pylzowi",6.18928334671518,-2.09249906501568,1.47315831550988,1.45614121766934
"Drymodes_brunneopygia",2.01821514909056,-2.11544232500471,-0.808453243585544,0.897930385959389
"Chaetops_frenatus",2.44721420524736,-1.57603375109057,-1.0374176178635,-0.801410154502329
"Acanthisitta_chloris",-0.450490647308071,-1.57588651488794,-1.56883604652171,0.676052476681031
"Melopsittacus_undulatus",4.23784540071415,-0.306098645971204,-0.622914185360444,2.16235515432087
"Agapornis_roseicollis",4.79776614993169,-2.17470821491864,0.0209898601995522,0.471106673615305
"Amazona_guildingii",4.71067306566677,-2.2020884138081,0.449060776421862,-0.034741757410404
"Cacatua_roseicapilla",1.73545229795328,-1.45855924272111,-1.38957834520113,1.35385679923007
"Probosciger_aterrimus",2.67812737673142,-2.68391141993613,0.0488251100764535,0.802518151483737
"Nestor_notabilis",0.407439907947339,-2.10222042859573,-0.0253159775947834,0.305131403964854
"Nyctibius_bracteatus",1.58487485261249,1.68094930847565,-1.29037869528793,-0.953053693263304
"Nyctibius_grandis",-2.74504447478893,-2.4568922833509,0.793990367109878,-1.05870607412085
"Podargus_strigoides",0.610048184793017,1.90337452910496,0.202268280495126,-2.30944970956632
"Batrachostomus_septimus",0.19680099920234,0.111515673238583,-1.29668755098356,0.0862186195714958
"Chaetura_pelagica",3.39361830106321,-1.21938157720281,-3.19273093678592,-0.869718410300581
"Hemiprocne_comata",2.53840636806295,-2.80597281759322,-1.78131509120569,-0.332124728622088
"Oreotrochilus_melanogaster",5.4205079675972,-2.82631154017356,-1.926435910038,-0.488964973997835
"Calypte_anna",5.20178950287062,-1.91100579281469,-0.539054295733873,0.76954556649757
"Aegotheles_bennettii",-1.5255760379886,-3.15238752516725,-0.490158014961103,-0.525663403943582
"Colius_striatus",2.5261486159926,-1.27754394072161,-1.72435937740448,0.031454405376899
"Urocolius_indicus",1.84519509620104,-0.64435423882317,-1.10578972270782,1.04229516901868
"Buceros_rhinoceros",-1.75246044806882,-1.20721745947719,-0.206933430122495,-0.0180033132249479
"Bucorvus_abyssinicus",-3.34351396687903,0.317444871442015,1.48356993128553,-0.507186501335647
"Upupa_epops",-0.643311487531888,1.75663671266466,-0.651219453757832,0.570784595299347
"Rhinopomastus_cyanomelas",0.446518279499139,-0.476808939229006,-0.844779882855997,-1.20668292599276
"Galbula_dea",-0.860753104084128,-1.32772636976679,-1.13646757119015,0.501460208216143
"Bucco_capensis",1.05885793349063,-0.295701986078909,0.36243608425206,0.086628383654114
"Ramphastos_sulfuratus",1.71618952594215,-0.506153117143713,-0.791575918237102,-2.79048898757381
"Semnornis_frantzii",1.60530582535281,0.851565505399928,-1.01497480436314,-1.7645007579515
"Eubucco_bourcierii",3.2213770287903,3.40099454374203,-0.209776433083831,-0.587451134009699
"Tricholaema_leucomelas",0.135412461894207,1.89346257025949,-0.133335165536303,-1.18014842185555
"Megalaima_haemacephala",0.723200158091269,1.90323807458393,0.350798905125781,-2.69792138347738
"Picoides_pubescens",3.02850174115761,-0.777911865994733,-2.43288405823645,-0.812858961562158
"Indicator_maculatus",4.1126803638898,2.34003647624435,-1.0264396952377,-0.616311624661122
"Eurystomus_gularis",-1.45047807309552,-1.62256983386317,-0.530865210377324,0.0327440648684385
"Brachypteracias_leptosomus",-2.29381758506772,-0.486964086289994,0.373178013176234,-0.117111368285022
"Alcedo_cyanopectus",3.64765735758789,-0.593493476039506,-3.33940535891664,-0.677242167350374
"Chloroceryle_aenea",4.17741068703321,-1.39236921163992,-0.994947402859541,0.669095656782037
"Halcyon_senegalensis",4.27484416399255,-0.618054710682008,-1.11358729442084,-0.318584189352539
"Baryphthengus_martii",0.749916466150128,2.0078238758203,-0.154116400159604,1.67479080288712
"Todus_mexicanus",-0.536755169075313,-2.81932376999115,-1.50953750325389,0.206344369055908
"Merops_nubicus",-0.663146805121828,-1.14776899392868,-1.33741371406372,0.685642606653259
"Apaloderma_vittatum",0.754815936199938,0.536979054368593,-0.681478888456612,-1.46669731625642
"Trogon_melanurus",1.04371574387523,0.687095963300094,-0.681418956947948,-1.74727083431274
"Tyto_alba",-1.71779394165952,-3.20717185022761,-0.291756750754788,-0.664630405672992
"Strix_occidentalis",0.532770763220758,-0.486221632967127,1.55240062369479,0.0862484795614847
"Strix_nigrolineata",1.05819971886844,-0.130400552509404,0.0434668090532084,0.16940558883781
"Glaucidium_brasilianum",1.22291030159187,1.0194906109999,-0.15105376226686,-1.29725555522103
"Leptosomus_discolor",1.0017479612411,-1.65634063265894,0.844379460057715,0.321320796094835
"Nyctiprogne_leucopyga",1.6079893222546,-1.27992419842601,0.887806821441937,0.692075255117264
"Caprimulgus_carolinensis",2.44915952115981,-1.2335066978657,0.322141963832076,1.14351911051011
"Chordeiles_acutipennis",2.55418802096314,2.61417566474363,-1.35228189493106,-1.62555037811608
"Sagittarius_serpentarius",2.76713231729874,0.659344170067208,-2.68722038050697,-0.304765375861466
"Pandion_haliaetus",3.42547082276129,-2.83833590150128,0.744370967427372,-0.409442981121906
"Spizaetus_tyrannus",1.88051176709959,-0.447620044460121,-0.26602166515587,0.40201376116413
"Aquila_chrysaetos",-0.594803640000681,-0.433158799969549,-1.3909935847667,0.967366416166953
"Haliaeetus_albicilla",1.67764952402031,-0.124104146777834,-1.05803882722131,-0.692076341435004
"Haliaeetus_leucocephalus",3.84317070713435,-1.52359942497512,-0.379851937830926,0.620435396561553
"Circaetus_pectoralis",-1.40849788993348,-2.49239949458086,-0.595712354395002,-0.231602739928767
